elapsed.ps,repeats.n,param.a.integer
17791,100000,2511985999489311
17913,100000,227451440317648
17898,100000,3346437901276249
18418,100000,5844135450853514
18174,100000,4619800802983869
18800,100000,7948913718465214
17996,100000,3470864524577910
17591,100000,3194904734759056
18085,100000,1479579037781979
17973,100000,7718128792431227
18501,100000,4042626526480185
18386,100000,3207222688574507
19748,100000,5377295765257373
18818,100000,7066098026023633
17692,100000,5864898032120150
19646,100000,2918739238383369
18837,100000,6605766104098506
19000,100000,1447493008097180
18353,100000,5081266879424532
18288,100000,7529460121992648
18504,100000,3431271170864000
19128,100000,8886115754243101
18759,100000,8879160850545995
17544,100000,2230757117661909
17481,100000,4495376175355084
17997,100000,7673217365500911
18143,100000,7077898184522365
17680,100000,201171621944399
18352,100000,5795133553603798
19915,100000,4316936156092241
18192,100000,3054342229469730
17746,100000,8828044623280171
17780,100000,3459161263579776
17838,100000,1727330392533209
17878,100000,3519150749692602
18309,100000,5707569914017211
22112,100000,1570462699574578
17682,100000,2815635040354844
17740,100000,388457939504976
17894,100000,2024227532814237
17847,100000,1043153031469623
19884,100000,4255248977377136
21269,100000,7864981382888978
18114,100000,1241452901015441
17973,100000,90569577387993
18105,100000,7880311086841798
17886,100000,4491408280409526
18203,100000,4161668850994544
18273,100000,1397375663421861
21607,100000,636791558594201
17593,100000,1437560381899403
17923,100000,4435820763351353
18142,100000,4617771085129967
18206,100000,2405159836131273
17443,100000,8478603860524264
18880,100000,7717813465713084
18067,100000,6689187996468413
17781,100000,1797346098527228
18198,100000,1423407061006250
18354,100000,3217200785795533
17928,100000,5283035761683317
19022,100000,5073896401486896
20376,100000,2103668986521445
17643,100000,8313306701591176
17527,100000,589292084815235
17987,100000,2107730956579197
18039,100000,7075718910103942
18210,100000,3612046586415578
18538,100000,8810278224880984
18528,100000,4756093992909690
17894,100000,2877370624388012
18080,100000,3029998538525980
17728,100000,2019384162100775
18452,100000,6533681258310714
18636,100000,5581807025941337
19696,100000,101761363575640
20146,100000,809347422817311
18296,100000,8028277679877811
17596,100000,2988481946118368
17784,100000,6036797828138761
19942,100000,3472420681111563
17804,100000,5316310584673892
18979,100000,6726300080501150
17591,100000,6924649418508259
18019,100000,371008930253345
17595,100000,8591188303196615
17788,100000,3370523606403295
20079,100000,7247881375667602
20837,100000,4460594902572701
20016,100000,7810265327853754
18342,100000,4647511324667191
