elapsed.ps,repeats.n,param.array.array,param.index.integer
16364,100000,array<integer>[10],7
16921,100000,array<integer>[10],5
17817,100000,array<integer>[10],7
16797,100000,array<integer>[10],9
17431,100000,array<integer>[10],9
17750,100000,array<integer>[10],10
17020,100000,array<integer>[10],6
17755,100000,array<integer>[10],2
17412,100000,array<integer>[10],3
18312,100000,array<integer>[10],10
22568,100000,array<integer>[10],5
20927,100000,array<integer>[10],6
16600,100000,array<integer>[10],7
18291,100000,array<integer>[10],9
16566,100000,array<integer>[10],7
17893,100000,array<integer>[10],8
16686,100000,array<integer>[10],9
21438,100000,array<integer>[10],10
18803,100000,array<integer>[10],9
27054,100000,array<integer>[10],1
16924,100000,array<integer>[10],9
18014,100000,array<integer>[10],9
19137,100000,array<integer>[10],5
17812,100000,array<integer>[10],8
18132,100000,array<integer>[10],4
18672,100000,array<integer>[10],4
17391,100000,array<integer>[10],4
16666,100000,array<integer>[10],1
18236,100000,array<integer>[10],8
19772,100000,array<integer>[10],9
18991,100000,array<integer>[10],2
18681,100000,array<integer>[10],6
19302,100000,array<integer>[10],10
17053,100000,array<integer>[10],9
17239,100000,array<integer>[10],1
19847,100000,array<integer>[10],9
20588,100000,array<integer>[10],8
16778,100000,array<integer>[10],1
17097,100000,array<integer>[10],5
18556,100000,array<integer>[10],8
17982,100000,array<integer>[10],10
17989,100000,array<integer>[10],2
17411,100000,array<integer>[10],3
16615,100000,array<integer>[10],7
18786,100000,array<integer>[10],4
18106,100000,array<integer>[10],4
17007,100000,array<integer>[10],8
18549,100000,array<integer>[10],2
16717,100000,array<integer>[10],7
18310,100000,array<integer>[10],4
16517,100000,array<integer>[10],4
18121,100000,array<integer>[10],5
16789,100000,array<integer>[10],9
16598,100000,array<integer>[10],7
16264,100000,array<integer>[10],7
22465,100000,array<integer>[10],9
16810,100000,array<integer>[10],5
17004,100000,array<integer>[10],2
17478,100000,array<integer>[10],2
17897,100000,array<integer>[10],8
17183,100000,array<integer>[10],1
19475,100000,array<integer>[10],8
17646,100000,array<integer>[10],5
17162,100000,array<integer>[10],10
20713,100000,array<integer>[10],3
