elapsed.ps,repeats.n,param.array.array,param.index.integer,param.value.integer
19515,100000,array<integer>[10],9,2229403192648574
20766,100000,array<integer>[10],9,3043665719097194
20338,100000,array<integer>[10],2,1867363272720738
23274,100000,array<integer>[10],3,-838721637110154
20598,100000,array<integer>[10],10,-8160961829905324
18757,100000,array<integer>[10],1,-5634506044821487
18984,100000,array<integer>[10],1,-704924877066312
18619,100000,array<integer>[10],5,-226674831885965
17866,100000,array<integer>[10],3,-3696704834748136
19635,100000,array<integer>[10],7,-8597539392259822
17845,100000,array<integer>[10],3,8813561966275161
19878,100000,array<integer>[10],3,-568218785670328
18899,100000,array<integer>[10],10,8154053280906027
19167,100000,array<integer>[10],7,8186635937156
20870,100000,array<integer>[10],6,-8668801524098847
21314,100000,array<integer>[10],9,2796776889524536
18838,100000,array<integer>[10],6,8487863317112699
20999,100000,array<integer>[10],2,7031751453241951
19630,100000,array<integer>[10],9,-6981464818240436
17997,100000,array<integer>[10],5,-2393696645891176
17762,100000,array<integer>[10],6,-5566883809777695
18174,100000,array<integer>[10],9,7786416413272084
20695,100000,array<integer>[10],3,8944195264368059
20840,100000,array<integer>[10],10,5360314890707778
26039,100000,array<integer>[10],3,-4623452780306843
24129,100000,array<integer>[10],6,-5115005396593777
23380,100000,array<integer>[10],9,-1571981319216541
18522,100000,array<integer>[10],3,-3241818906591309
22548,100000,array<integer>[10],2,-5261244370443817
22634,100000,array<integer>[10],10,-5619982609028740
20862,100000,array<integer>[10],4,7687981697816729
19436,100000,array<integer>[10],2,2766194321684452
22570,100000,array<integer>[10],7,-8477789398398705
20316,100000,array<integer>[10],4,3895208564690610
24048,100000,array<integer>[10],4,2186471547853457
21436,100000,array<integer>[10],1,4111710076943240
18347,100000,array<integer>[10],7,-5046056793512747
18356,100000,array<integer>[10],6,8677592305970431
18236,100000,array<integer>[10],1,-3156814847279782
18689,100000,array<integer>[10],10,4354919537566529
18263,100000,array<integer>[10],8,6982808288596039
23840,100000,array<integer>[10],5,2794285235346073
20371,100000,array<integer>[10],9,-7917814703399893
17669,100000,array<integer>[10],9,-1366674842053345
18499,100000,array<integer>[10],1,-2970665592910058
17296,100000,array<integer>[10],1,7103569365044193
19116,100000,array<integer>[10],10,6967189512125730
22082,100000,array<integer>[10],10,8960145193925797
22993,100000,array<integer>[10],9,-2090151951695574
23389,100000,array<integer>[10],2,5238289387118793
19732,100000,array<integer>[10],10,921310677634108
18968,100000,array<integer>[10],2,1967187983527505
19928,100000,array<integer>[10],10,91968190849582
22636,100000,array<integer>[10],7,387014303702197
20972,100000,array<integer>[10],2,3585174711975860
21208,100000,array<integer>[10],10,-4257170688781525
19350,100000,array<integer>[10],9,3691089163449168
