elapsed.ps,repeats.n,param.a.vector2,param.b.vector2
63966,100000,3.36137677e+38; -8.20461853e+37,6.17586062e+36; 2.03557893e+38
63238,100000,-2.4224087e+38; -8.5853868e+37,2.7155096e+38; -2.42048613e+38
63769,100000,-1.54440682e+38; 1.98199362e+38,-1.86502192e+38; -9.99867017e+37
62794,100000,5.05721855e+37; -2.71986585e+38,-3.12978694e+38; 2.13057302e+38
64888,100000,-2.88675682e+38; -2.442755e+38,3.14510787e+38; -2.67080473e+38
66032,100000,1.18644668e+37; -2.24162104e+38,-2.57719756e+38; 3.27226813e+37
64690,100000,-2.85381616e+38; 2.41117346e+38,-2.80177809e+37; -3.19761619e+38
76754,100000,1.94627366e+37; 2.42444059e+38,-2.95723759e+38; -8.0551894e+37
63248,100000,-2.21718256e+38; 9.75364649e+37,9.40960105e+37; 2.24267004e+38
68797,100000,-3.18255224e+38; 8.33266442e+37,2.3225991e+36; 2.74211241e+38
65827,100000,-5.58841422e+36; 1.62184272e+38,-2.67568935e+38; 1.97657801e+38
71066,100000,2.27753043e+38; 2.63386621e+38,-1.13901489e+38; 6.21483707e+37
60814,100000,1.1596703e+38; -1.31992821e+38,6.6619993e+37; -1.55837435e+37
73887,100000,-1.73977114e+38; -2.40697622e+38,1.59537509e+38; 4.57402208e+37
62688,100000,-1.42984218e+37; 2.79356665e+38,-3.44759004e+37; -9.93600361e+37
66764,100000,-3.25190571e+38; -2.00708397e+38,5.19707894e+37; -2.38051072e+38
67373,100000,-2.75817121e+38; -8.96338702e+37,2.23547242e+38; 2.90991731e+38
65812,100000,-3.33049579e+38; -1.60226411e+38,-9.51102831e+37; -6.27347301e+37
68455,100000,2.05288774e+38; 6.08873221e+37,-8.12622296e+37; 4.98090294e+37
66113,100000,-3.0007971e+38; -2.02820547e+38,-9.2047406e+37; -2.52072068e+36
74240,100000,2.59086968e+37; -1.01489091e+38,2.53095955e+38; -1.2990352e+38
65918,100000,2.58161913e+38; 2.85956445e+37,-1.24966507e+38; 1.29675484e+38
70402,100000,2.83265268e+38; 2.78470912e+38,-3.33179082e+38; -1.09426389e+38
63634,100000,-6.95378915e+37; 1.03502079e+38,2.20453729e+38; 2.91930847e+38
68629,100000,1.10124448e+38; -2.33540933e+38,-2.72431196e+38; 2.66182165e+38
97303,100000,8.33978507e+37; -2.97082092e+38,2.95883797e+37; -2.21771416e+38
99521,100000,1.77947822e+38; 3.34258836e+38,6.82394319e+37; 1.95777662e+38
102430,100000,2.39795866e+38; -2.23335535e+38,-3.11905917e+38; 4.15020377e+36
73097,100000,-1.21103489e+38; 4.2411634e+37,9.33009502e+37; -2.68726979e+38
77283,100000,1.93022946e+38; 3.32246329e+37,-7.71813682e+37; 2.60092899e+38
63997,100000,-2.82634389e+37; 1.1963483e+37,4.74420215e+37; -2.98250278e+38
66395,100000,-4.29003184e+37; 2.90132669e+38,-1.90043785e+38; -1.53662902e+38
66260,100000,1.48686022e+37; -2.01952459e+38,1.28752594e+38; -2.72104832e+38
68185,100000,3.03907711e+38; 1.40399593e+37,1.89844609e+37; -1.21758591e+38
64660,100000,-2.652366e+38; 3.05808234e+37,-2.32021152e+38; -1.91970634e+38
65064,100000,2.49740068e+38; -1.27377132e+38,3.28019419e+38; -2.10978679e+38
61701,100000,-2.68299608e+38; -5.46694654e+37,-7.01745715e+37; 4.75387483e+37
66659,100000,-1.24125e+37; 5.29080142e+37,-1.4720843e+36; 2.7691872e+38
66016,100000,3.10906947e+38; 1.70547927e+38,5.02420588e+37; -2.82963446e+37
63285,100000,2.58789511e+38; 2.77426125e+38,2.12731222e+38; 2.87858443e+38
