elapsed.ps,repeats.n,param.a.vector2,param.b.vector2,param.issigned.boolean
30874,100000,-2.07527059e+38; 2.2114615e+38,2.49303793e+38; -1.18875253e+37,true
32947,100000,-1.14360957e+38; 3.48902599e+37,-1.03251064e+38; 3.1335544e+38,false
35881,100000,-2.31040599e+38; -2.65042112e+37,3.3626899e+37; 2.2241662e+38,true
32567,100000,1.67273646e+38; -8.14277848e+37,-3.25359909e+38; 2.04653488e+38,true
29589,100000,1.7928281e+38; -1.16337011e+38,-1.15943583e+38; -1.37906167e+38,true
29968,100000,1.00501094e+38; 1.20199117e+38,3.38409063e+38; -6.49274564e+37,false
35589,100000,1.70339383e+38; -2.69450797e+38,4.77044911e+37; -8.97739e+37,true
30847,100000,-1.95786181e+38; 2.80679444e+38,8.43234435e+37; -6.92514785e+37,true
30288,100000,-2.58085204e+38; 1.34097138e+37,2.66617649e+38; -2.99218661e+38,false
30832,100000,1.82005987e+38; 9.17853167e+37,2.82265569e+38; -1.38562962e+38,false
29453,100000,2.24992668e+38; -1.31406882e+38,2.71463129e+36; -1.19163761e+38,false
30792,100000,-1.12526981e+38; -2.1785466e+38,-4.69335262e+37; 1.17214185e+38,false
32904,100000,-1.4896293e+38; -2.54769517e+38,1.16868755e+38; -2.72762165e+38,true
29095,100000,-9.46202296e+37; 1.28568744e+38,-2.16740466e+38; -3.08407607e+38,true
30163,100000,-2.16333519e+38; -3.05826265e+38,1.37280627e+38; -1.69664669e+38,true
30771,100000,-1.11431021e+38; -1.59765991e+38,3.67697674e+37; 2.56025688e+38,true
33861,100000,-9.4212178e+37; 2.39373972e+38,1.56679221e+38; 2.16696595e+38,false
29795,100000,3.28796803e+38; 2.71133791e+38,-1.12051967e+38; 3.15479191e+38,false
31207,100000,-2.32833179e+38; -3.32060121e+38,1.87615978e+37; 2.98211275e+38,false
35065,100000,2.77345867e+38; -1.6833615e+38,-2.47984686e+38; 1.03093044e+38,false
43514,100000,-1.87602411e+38; 6.27111975e+37,-2.2139682e+38; 8.09604375e+37,true
36388,100000,-1.75285512e+38; 8.6522437e+37,-2.58079688e+38; 2.58081898e+37,false
29222,100000,-2.2140613e+38; 1.22390134e+38,2.60686748e+38; 4.08803476e+37,true
36782,100000,1.64235113e+37; -1.00610842e+38,-6.82159702e+37; 4.99387455e+37,true
33997,100000,-1.91087335e+38; 1.82718792e+38,2.52721927e+38; -2.64298482e+37,true
29687,100000,1.99893186e+38; -2.49217613e+38,-4.19391122e+37; 2.36820031e+38,true
30065,100000,-1.32021956e+38; -1.28738478e+38,-2.9774987e+38; -3.18378683e+38,false
29653,100000,-1.52782067e+38; -2.02358539e+37,7.19371281e+37; 4.55179104e+37,true
36576,100000,-1.74049056e+38; -3.87934575e+37,-1.23670765e+38; -4.90279639e+37,false
40340,100000,1.13539266e+38; 2.41760664e+38,-1.873359e+38; -1.51021078e+38,false
29467,100000,3.34035466e+38; 5.06529906e+37,1.54399863e+38; 2.00455273e+38,false
29638,100000,-3.37272417e+38; -1.81357721e+38,1.78830776e+38; 2.92875378e+38,true
31529,100000,2.61037066e+38; -1.49279873e+38,-7.42349679e+37; -2.93909051e+38,false
37679,100000,4.24775189e+37; -5.16543281e+37,-2.41695293e+38; -2.81960379e+38,false
30947,100000,-5.21415065e+37; -1.08404378e+38,1.02797413e+37; -2.74893582e+38,true
30976,100000,-1.11552076e+38; 2.02684807e+37,1.97217227e+38; -2.55282723e+38,false
30581,100000,-2.42344817e+38; 2.60222362e+38,-1.94199224e+38; -3.0558105e+38,false
40461,100000,1.58673935e+38; 2.1229659e+38,5.89478471e+37; -4.27525915e+37,false
30076,100000,-1.96880559e+38; -3.30984687e+38,-2.11280766e+38; -1.02748831e+38,true
29882,100000,2.75260714e+38; 2.71245466e+38,-1.20752664e+38; 1.4391903e+38,true
29666,100000,3.34263886e+38; -1.88168141e+37,-3.05672849e+38; -1.40587461e+38,true
30450,100000,-1.81535496e+38; -5.87866374e+37,2.63150574e+38; -2.79000283e+38,true
30928,100000,3.21279493e+38; 1.48769218e+37,-2.62921646e+38; -1.10624308e+38,true
30554,100000,-2.6934973e+38; -1.23041301e+38,1.20810621e+38; 4.49044486e+37,true
29483,100000,-4.44637423e+37; -1.50989072e+38,-2.16416454e+38; 2.9564415e+38,true
30317,100000,-8.43309328e+37; 1.53749095e+37,1.88299619e+38; -9.13781067e+37,true
31077,100000,-7.89221872e+37; 2.97003386e+37,2.07389991e+38; 2.35396632e+37,true
29338,100000,-1.01823112e+38; -6.11161533e+37,5.93181684e+37; -1.59752665e+38,true
30675,100000,-1.79998191e+38; 8.74574257e+37,1.01096768e+38; 2.65799376e+38,true
30683,100000,-1.95427568e+38; -2.1372435e+38,5.17969489e+37; 2.45290148e+38,true
30763,100000,-2.91216845e+38; -2.71366958e+38,1.49368163e+38; -3.33513336e+38,true
31480,100000,9.24359647e+35; 2.63480488e+38,-3.28314062e+38; -2.19593268e+38,false
30710,100000,5.22203341e+37; 2.3672302e+38,1.77047993e+38; -1.12179807e+38,true
30730,100000,-2.3161449e+38; -1.36896773e+38,8.61139087e+37; 3.76258676e+37,false
30157,100000,1.6817812e+38; -1.75179577e+38,2.34684516e+38; -1.08985804e+38,true
32365,100000,-2.69003286e+38; -1.27922057e+37,-2.44394558e+38; 1.15070172e+38,true
29248,100000,1.91544176e+38; 1.01699419e+38,-1.17190708e+38; 9.15813973e+37,true
30785,100000,-7.29781279e+37; -1.68920689e+38,3.23756665e+38; -3.10045249e+38,true
30220,100000,-2.42335224e+38; 2.1884469e+37,3.02078785e+38; -1.57271995e+38,true
31312,100000,-2.62732817e+38; 3.34866355e+38,2.66612964e+38; -2.55463318e+38,false
40899,100000,1.30099032e+38; 2.99725722e+38,9.72692746e+37; 1.53790985e+38,false
29534,100000,-1.04800985e+38; 2.44530693e+38,1.93071989e+38; -2.74045676e+38,true
34057,100000,-3.37854481e+38; -3.24369072e+38,5.07367113e+37; -1.48580445e+38,true
30711,100000,-3.16326995e+38; 1.82928188e+38,-2.14611888e+38; 2.79584214e+38,false
31470,100000,2.40207234e+38; -1.58069519e+38,-9.64374131e+36; -6.64333746e+37,false
29857,100000,-1.239742e+38; 1.13868317e+38,1.16133538e+38; -1.96311495e+38,false
29340,100000,2.68600214e+38; -1.29490762e+38,-3.77495016e+37; -2.72188923e+38,true
35959,100000,-2.59364396e+38; 7.06790255e+37,2.68110292e+38; -1.63254403e+38,true
33210,100000,-2.18807548e+38; -1.39146984e+38,-1.10228446e+38; -2.05683328e+38,false
29328,100000,2.48666246e+37; 4.11225411e+36,1.91602244e+38; 5.81481319e+37,false
30484,100000,-2.74979397e+38; -2.82346394e+38,-1.67740081e+38; 1.82030651e+38,true
29708,100000,-1.41350027e+37; 8.33512823e+37,1.10642897e+38; -6.32678989e+37,false
36410,100000,-1.55324812e+38; -8.51139048e+37,2.56855421e+37; 2.12686113e+38,true
29755,100000,1.82734532e+38; 7.05422358e+37,6.03500562e+37; 1.88239867e+38,true
29230,100000,-1.83036172e+38; 1.5453822e+38,-2.24949386e+38; -2.09730581e+38,false
28583,100000,2.69123703e+38; 8.24045298e+37,-1.46676403e+38; 2.23826531e+38,true
30721,100000,2.42113213e+38; -2.52026808e+38,1.86025231e+38; 3.65168939e+37,true
29646,100000,-2.07149746e+38; -9.852291e+37,2.88248636e+37; 2.062473e+38,false
29284,100000,8.36970746e+35; 7.50795021e+37,-2.65877544e+38; -1.27909749e+38,true
30748,100000,-4.08999049e+37; 1.04326316e+38,-7.87931048e+36; 9.11608492e+36,false
35452,100000,-3.22634845e+38; 8.3209493e+37,-1.9232302e+38; 2.44488952e+38,false
32558,100000,-1.83215955e+38; 2.109816e+38,2.22550484e+38; -2.74442116e+38,true
39195,100000,-4.59924022e+37; 2.16546424e+38,1.64234023e+37; 3.24899538e+38,false
30641,100000,2.37444161e+38; -2.47139031e+38,-2.78681586e+38; -7.15477718e+37,true
29919,100000,4.98865538e+37; -3.08401015e+38,5.69295394e+37; 2.06914389e+38,false
29699,100000,2.01371997e+38; 1.88364097e+38,-2.27677066e+38; 9.77817908e+37,true
30218,100000,-1.15829718e+38; 1.34539926e+38,6.19586896e+37; -3.29742309e+38,true
30531,100000,2.33725929e+38; 5.48133577e+36,-2.6992283e+38; -2.95221374e+37,false
30497,100000,1.07395369e+38; -7.08327661e+37,6.12663293e+37; 1.00831306e+37,false
30004,100000,-1.69407396e+38; 1.14971295e+38,1.12303012e+38; -3.3143521e+37,true
30556,100000,1.62264013e+38; -2.9554e+38,-3.30928505e+38; 2.54393319e+38,false
29818,100000,9.19055102e+37; 1.93819923e+38,3.09678138e+38; 2.0924289e+38,true
29545,100000,-6.80148194e+37; 6.27806343e+37,-1.47678192e+38; -6.22658515e+37,false
29658,100000,-2.71399349e+38; 2.54068902e+38,1.96189456e+38; -2.85191266e+38,false
30377,100000,-1.64654863e+38; 3.06274242e+38,1.77290043e+38; -3.04433411e+38,true
30229,100000,-2.79113885e+38; -6.87911337e+37,1.19852916e+38; 7.1317105e+37,false
29784,100000,-1.00157916e+38; 2.94572286e+38,-6.54417118e+37; 1.86227588e+38,false
30545,100000,-7.03094191e+37; 2.98735007e+38,3.05958242e+38; 2.76925677e+38,false
30589,100000,2.76677136e+38; -1.01721051e+38,2.23767814e+37; -1.92959827e+38,false
31735,100000,1.09381159e+37; 2.52483081e+38,-3.18695819e+38; -4.79084681e+36,false
30623,100000,2.4693568e+38; 3.29508919e+38,1.38555275e+38; 2.87259666e+38,false
29643,100000,-1.64611935e+38; 1.49049242e+38,-1.82402346e+38; 1.82459015e+38,true
37666,100000,1.48943936e+38; -2.35617426e+38,1.92409565e+38; 2.61116208e+38,true
32523,100000,1.65125962e+38; 1.99056981e+37,-2.02736415e+38; 1.36772005e+38,false
32181,100000,-4.28525888e+37; -2.51414584e+38,1.51185751e+38; -1.83245243e+38,false
30182,100000,2.56288913e+38; 1.2679956e+38,1.35927466e+38; 2.93007133e+38,true
36189,100000,1.87600363e+38; -7.53874398e+37,-6.42312728e+37; 1.16265029e+38,true
34614,100000,1.56393168e+38; 3.12632392e+38,2.9637598e+38; 3.37549738e+38,true
30922,100000,3.97599143e+37; 2.6767562e+38,1.27175251e+38; -2.81635131e+38,true
29862,100000,-2.07004889e+38; 2.71197093e+38,9.78961025e+37; -2.4003528e+38,false
36954,100000,1.75720306e+38; -2.39402813e+38,2.93144871e+38; -2.44212051e+37,true
31262,100000,1.98023615e+38; -5.42109866e+37,-2.3163966e+38; -2.81539174e+38,true
33160,100000,-1.93833391e+38; -2.40140566e+38,3.06543349e+38; -7.63399525e+37,false
33065,100000,-3.26393115e+38; -1.84720159e+38,-8.81106106e+37; 2.48785395e+38,true
34255,100000,-1.86188869e+38; 6.61006061e+37,-8.05894874e+37; 2.38165525e+38,true
30887,100000,-2.156387e+37; -4.01633238e+37,2.48676823e+38; 7.61408958e+37,true
31547,100000,3.13029765e+38; -1.45333074e+37,1.34429316e+38; 3.3366014e+38,true
30304,100000,6.51440167e+37; 3.17546354e+38,1.17200271e+38; -2.08542519e+38,true
30729,100000,-2.13909447e+37; -1.34504128e+38,-2.06911671e+38; 1.34511004e+38,true
31180,100000,-2.28788298e+38; -2.71637951e+38,-1.3010678e+38; -9.24721906e+37,false
45705,100000,-1.43978782e+38; -6.03894295e+37,1.02390411e+38; -8.99208258e+37,false
46367,100000,-2.05427566e+38; -2.16242999e+38,-2.01328674e+38; 1.37892791e+38,false
47375,100000,-1.52779694e+38; -1.06499404e+38,1.92514466e+38; 1.52342466e+38,true
49349,100000,1.48227886e+38; 2.65571153e+37,-1.75661974e+38; -1.63668055e+37,true
46876,100000,-1.71007141e+38; 9.5041404e+37,-3.2816022e+38; 1.73475672e+38,true
46512,100000,2.50400199e+38; 2.84998745e+38,1.68608655e+38; 4.93665382e+37,true
43226,100000,3.23129589e+37; 2.90637255e+38,3.26098878e+38; 1.12477096e+38,false
29368,100000,2.83076175e+38; 2.81734068e+38,2.0868407e+38; 1.84055464e+38,true
29207,100000,2.80352349e+38; 6.50812528e+37,-2.26262144e+38; 1.3392109e+38,false
33263,100000,1.11881645e+38; -3.07171435e+38,3.477015e+37; -1.23306078e+38,false
