elapsed.ps,repeats.n,param.a.vector2,param.b.vector2,param.epsilon.float
30682,100000,1.78632556e+38; -1.63447573e+38,2.42789144e+38; 4.76371332e+37,0.0035796754508480456
29524,100000,-1.32217093e+38; -3.05908327e+38,5.92358826e+37; -1.36108162e+38,0.005733526299178867
29604,100000,2.93480707e+38; -2.16476652e+38,4.96724223e+37; 1.46420857e+37,0.0005776332673134155
30373,100000,-9.42295397e+37; -2.33358392e+38,1.22904202e+38; -1.44548829e+38,0.005185338706527775
35041,100000,2.39895554e+38; -7.10367666e+37,2.40001773e+38; -7.69306269e+37,0.0024122621507039975
29553,100000,9.82118387e+36; 2.24329662e+37,-8.27621898e+37; -3.39847492e+37,0.004303616128513686
28784,100000,-1.06499586e+38; -2.54975303e+38,2.16257643e+38; -3.18418294e+38,0.0025669103888034455
29126,100000,6.3497653e+37; -3.23351585e+38,-3.13402962e+38; -1.3183835e+37,0.007573901874723668
33633,100000,-2.10613292e+38; -1.02085992e+38,-9.22208016e+36; -8.78279955e+37,0.0045719568002987425
44205,100000,1.81218665e+38; 1.61254983e+38,-5.87733372e+37; 1.6161099e+38,0.003944260181172941
41677,100000,-5.48895803e+37; -2.56524027e+38,-1.62748478e+38; -2.46989428e+38,0.004077138821453301
39176,100000,2.08966725e+38; -8.2922355e+37,2.45895456e+38; 8.48420102e+36,0.008540650546497332
43053,100000,-2.06646762e+38; -2.06279164e+38,2.51152839e+38; -3.12324303e+38,0.004968312261294606
45369,100000,6.37224885e+37; 9.60813339e+37,-3.03808368e+38; 3.40781953e+37,0.008389615824282897
43382,100000,-2.24230111e+38; -6.90104829e+37,2.82946814e+38; 2.38528621e+38,0.008926555211562043
45033,100000,2.805183e+38; -2.99849769e+37,2.86402886e+37; -2.62567008e+38,0.0014291468410835445
44331,100000,-3.06630665e+38; 2.35853777e+38,2.9959559e+38; 2.43672544e+38,0.000767187262295217
44037,100000,-2.45443381e+38; 6.82334891e+37,-1.17414707e+38; -2.44312982e+38,0.006057790996756382
44235,100000,-2.12985259e+38; -1.97541989e+38,4.72908465e+37; 2.23416806e+38,0.0006675516671807089
30659,100000,-3.06251222e+38; 1.24600237e+38,-2.34896995e+38; 9.60765776e+37,0.006389117357866464
35720,100000,-1.29773347e+38; -9.12339394e+37,-1.4923437e+38; 3.64742723e+36,0.004791891479331487
30002,100000,-3.20940128e+38; 3.28087406e+38,-2.68457345e+38; -1.99596455e+38,0.008723200367002023
33014,100000,-1.76174328e+38; -9.95164337e+37,-3.33069658e+38; 1.61585799e+38,0.007573155114112413
31024,100000,-6.02506572e+37; 3.05165038e+38,2.80435426e+38; -1.51388524e+38,0.0029273324243324216
28994,100000,-3.18023071e+38; 2.18334967e+38,1.75812794e+38; 2.67057899e+38,0.0061302068320511814
29504,100000,1.40291632e+38; 1.85268738e+38,-1.09529291e+38; -6.62465279e+37,0.00038066234308762703
28824,100000,-3.3853741e+38; -1.26321362e+38,9.56128812e+37; -6.39486881e+37,0.006504780960381081
34376,100000,-6.29682162e+37; -2.42861147e+38,4.91921551e+37; 2.41873718e+38,0.009361768128980388
28866,100000,-1.25402214e+38; -8.90274629e+36,-8.78803913e+36; 1.98290331e+37,0.005133348070564258
43691,100000,-1.5746627e+38; 2.58477938e+37,-9.77439844e+37; 2.45158454e+38,0.002853159099729358
44153,100000,-2.3825921e+38; 1.11250893e+38,-6.85770022e+37; 2.04758876e+38,0.005603783357482371
44316,100000,5.80383737e+37; -1.95829869e+38,5.63058959e+37; -3.31988545e+38,0.0050263310969034655
44531,100000,1.80629068e+37; -9.51827014e+37,1.54895636e+38; 1.28540085e+38,0.0016636977465809926
44967,100000,2.43554988e+38; 1.39248974e+38,-3.31841741e+38; -2.24596188e+38,0.005513932534958582
45153,100000,3.53478285e+37; 3.13781391e+38,-1.59132328e+38; -3.25992983e+38,0.0015329646658316137
44781,100000,-2.02947738e+38; 2.40487902e+38,-9.10429805e+37; 1.22903046e+38,0.0009244191319741392
41267,100000,-2.91375251e+38; 4.6092146e+37,-1.95027254e+38; 1.50766848e+38,0.008975949649002548
39510,100000,-2.68353113e+38; 1.9574519e+38,1.3519948e+38; 8.95317179e+37,0.002088967832778115
42497,100000,-2.38530791e+38; 2.7265339e+38,-2.43618593e+38; -3.54958039e+37,0.0015654682237697859
30733,100000,-4.39333522e+37; 1.28758496e+38,-2.6405807e+38; -2.0676081e+38,0.007182474150697308
29526,100000,2.62426837e+38; 2.05022851e+38,-3.20250891e+38; 1.49323835e+38,0.007443407073948312
34383,100000,2.63751542e+38; -3.24713468e+38,-1.18612251e+38; -1.66913431e+38,0.009909715005753841
29585,100000,2.55557509e+38; 2.47677245e+38,1.39521164e+38; 2.58617171e+38,0.00752497631628001
28692,100000,-4.77379925e+37; 1.60158293e+38,2.91677377e+38; -2.30438982e+38,0.004439412565943225
28532,100000,-2.46236525e+38; -3.33670301e+38,-2.0344273e+38; 2.34137358e+38,0.006553091700473775
28642,100000,3.37858254e+38; -2.74795948e+37,2.60708815e+38; 4.81821367e+37,0.0039637680115534755
33947,100000,-2.21795167e+38; -7.95724247e+36,-4.77034009e+37; -2.41440952e+38,0.004775141035357067
29461,100000,-1.71752337e+38; -9.86295993e+36,7.79398086e+37; 3.29125622e+38,0.0067815564579870435
29616,100000,-1.08709294e+38; -1.67965875e+38,-2.99413215e+37; 1.21391144e+38,0.004917368647248906
43021,100000,1.62884959e+38; -1.13897342e+38,-7.78858879e+37; -8.94994283e+37,0.004715231034376465
44051,100000,3.20810564e+38; 1.1616742e+38,5.06327132e+37; -2.37998439e+38,0.001956121265448658
38588,100000,1.91350783e+38; -2.15020416e+37,-5.44892512e+37; -5.80237602e+37,0.002526204041385167
38297,100000,1.83396748e+36; -2.73005533e+38,-3.11532883e+38; -1.54140786e+38,0.00010248032788223006
31529,100000,2.39276373e+38; -2.93303236e+38,-2.87277636e+38; 1.53982675e+38,0.005130820764738108
30132,100000,2.36374122e+38; 1.58673996e+38,-1.65529187e+38; -3.05104312e+38,0.00953588739443348
29521,100000,1.25171268e+38; 1.30257529e+38,-7.83609881e+37; -1.72004407e+38,0.005785462596482806
30197,100000,-2.5016756e+38; 1.09880258e+38,1.04192675e+38; 2.61388966e+38,0.0029704676101429323
29517,100000,-1.45218848e+38; -3.05428729e+38,1.26987791e+38; 8.15498849e+37,0.008584037899694757
31351,100000,-2.96662855e+38; 1.61383203e+37,-5.04907313e+37; -3.03415721e+37,0.0020354504713584617
31351,100000,-1.31337212e+38; -1.32061081e+38,-3.55871178e+37; 3.34473972e+37,0.005565858373427099
30316,100000,-2.80707433e+38; -2.59653217e+38,-9.88162444e+37; -1.23437553e+37,0.004896249859542245
29321,100000,-1.73045399e+37; 7.20166199e+37,-3.09556261e+38; -1.81018579e+38,0.008699145357514577
32941,100000,-2.85174127e+37; 2.5743675e+36,1.49191533e+38; -2.20229121e+38,0.0003178364540527464
32654,100000,2.63671528e+38; -1.17224357e+38,6.02177287e+37; -2.89081736e+38,0.009423248039469133
31900,100000,-7.66893677e+37; 1.99615601e+38,3.23343026e+38; 6.00021166e+37,0.005982797407265722
30149,100000,1.47706313e+38; 2.10769081e+38,1.18559416e+38; -3.63682264e+37,0.007038425700197363
29712,100000,3.11242723e+38; 2.38327764e+38,-1.07983447e+38; 3.15401043e+38,0.0073217389776822
33742,100000,5.62001282e+37; 1.10399163e+38,2.95440616e+38; 6.85050655e+37,0.002184030441964176
30422,100000,-2.94203349e+38; -8.79027193e+35,1.74785612e+38; -2.95013915e+38,0.004351851857321759
33297,100000,-2.74802032e+37; -2.21050402e+37,-9.89928332e+37; -1.30558378e+38,0.004531467739665618
28826,100000,-2.77237539e+38; 1.15632725e+38,-2.01799226e+38; -1.18857902e+38,0.0012375517015515954
30363,100000,-2.40473988e+38; -3.99363611e+37,5.27412573e+37; -1.65464182e+38,0.0061640540327104676
29464,100000,3.18375458e+38; 1.21348348e+38,-2.67703874e+38; -1.55330491e+38,0.003846930835554545
