elapsed.ps,repeats.n,param.value.integer
95966,100000,-6644465361005620
95098,100000,3370891625578123
114117,100000,-803787761162030
92870,100000,5087281237478435
91599,100000,7518477399711109
94995,100000,-6374861496200397
100014,100000,-8547806907226530
99772,100000,-3668038863078068
94705,100000,5014894595055972
94400,100000,-5677831001604416
92981,100000,-1669737360086180
94279,100000,-6110842324509331
94582,100000,-8693992455927281
93138,100000,6295990230293429
96957,100000,-3732165536923533
91507,100000,1807563587133749
93758,100000,2706914311818954
91790,100000,7356044873548219
109566,100000,7702498645601439
93884,100000,1674752366133943
91141,100000,4819500608457923
95143,100000,-4726652227854392
93444,100000,-7223230334844304
93814,100000,-2893477138745576
92969,100000,1265393856364940
90452,100000,6735077261995123
95181,100000,-4200168139015312
90328,100000,3716635091892758
94252,100000,-1592600309992130
104893,100000,831976804937342
92648,100000,7449071777151304
93336,100000,-2450012786190080
90717,100000,4979918547951247
92161,100000,-5140059634725863
92719,100000,1792438267347930
99973,100000,-970501348115761
93157,100000,-2723604044112060
105462,100000,5608995637873873
91630,100000,-4773403363871664
95067,100000,-5037493198020055
93306,100000,-2662886029755600
91513,100000,3191739417624090
94440,100000,-2452786240771481
92239,100000,-2138193140228860
91549,100000,8081323276901931
91445,100000,4557195169439618
91814,100000,-5947612320967794
91002,100000,8955716053443247
93463,100000,-2750168707628350
92763,100000,8351103705929660
104014,100000,1242670364249983
94967,100000,3464166934177810
92175,100000,588616342945665
92299,100000,4079266549055614
91389,100000,6409329248732507
91744,100000,967794007470427
91040,100000,3304919293746944
106083,100000,3155517263144413
96026,100000,-3581214680155848
91503,100000,6931989187127702
93332,100000,8863418578967224
102967,100000,-175809005521057
107713,100000,4006287847447768
101792,100000,-880736927013945
93598,100000,-4477827170824197
91394,100000,6339945390956280
111921,100000,-683040165804493
90853,100000,3441346106250461
105712,100000,1477379770490855
93801,100000,-1375566564803014
91810,100000,-7248792671023618
91584,100000,8271595384037687
91310,100000,5320999323926788
96170,100000,-5604000610070157
93418,100000,-3501629059075324
92171,100000,2252167516379092
90709,100000,3375399989667712
94245,100000,-7330531551208442
96693,100000,6706454923739868
105230,100000,1909997626011159
101044,100000,-597645540110699
92077,100000,7741363347495344
92655,100000,4789377637457970
90787,100000,5910787023515438
92786,100000,8005194996212241
92595,100000,1429798691794239
103526,100000,-3609863972456151
93456,100000,7709410524658084
92743,100000,-6549890258212626
94481,100000,-8454213701530789
95135,100000,-2208215369467303
99167,100000,-373522810038297
91512,100000,3913063690587480
94248,100000,-1952937300142821
92003,100000,-3055227090821531
91300,100000,3326407130206693
92029,100000,3878951241547904
92767,100000,-1287368381813107
92232,100000,-6107865629717191
98341,100000,-470817312434726
93868,100000,-8580202011070760
91488,100000,2151435678004691
93585,100000,-8446788432472145
90643,100000,1121089689271887
90832,100000,4055122009926714
94600,100000,-3082905795241629
93184,100000,-6213671979641507
94022,100000,-1973058999854865
91003,100000,2048521020460998
91891,100000,3893328993176882
90595,100000,2473557694724989
99699,100000,-515193106696215
89047,100000,6075880832241715
99507,100000,-398344386466852
98896,100000,-650842995719226
90132,100000,4850602110537434
91985,100000,-7220516132820432
91429,100000,2011033595413226
93600,100000,-4695210955158588
92898,100000,3810998145563796
94097,100000,-1183686720773987
95431,100000,4851216069070233
94564,100000,-8076384227912372
95562,100000,-4629905617050444
90904,100000,1751908600070293
90646,100000,750882579283559
93785,100000,3071653272694502
90040,100000,1252071713961845
92778,100000,2810518870221332
91035,100000,1287312474777178
95804,100000,7310146680267927
