elapsed.ps,repeats.n,param.hex.hexstring
39138,100000,1e551a
40027,100000,7a58f6
37786,100000,e343db
37673,100000,9779a4
37957,100000,81b53b
39787,100000,ca34cb
38011,100000,7dd596
38465,100000,b3cee8
38472,100000,a7b91e
39193,100000,e822d9
38403,100000,3ae14d
43771,100000,ce727e
39093,100000,fcf20a
39488,100000,2d4a8e
40143,100000,d40715
38793,100000,226598
38907,100000,97d516
40543,100000,0ccfdf
45853,100000,602783
39515,100000,b7d846
38847,100000,9c0e19
39397,100000,2f0cbb
38068,100000,1860eb
37460,100000,e29312
37549,100000,c88453
38210,100000,3d2a7e
38134,100000,e74803
38814,100000,c1006f
38686,100000,746b74
38789,100000,e2d8ba
37809,100000,1b5b56
39617,100000,561363
37988,100000,40c314
40047,100000,5e03c5
39973,100000,34af27
41161,100000,92693c
41314,100000,3a5740
38618,100000,c521fd
38527,100000,8f02e1
39493,100000,26ebdc
39086,100000,8f7a3e
38707,100000,43e026
38337,100000,bd84bf
40332,100000,738902
38636,100000,eac90a
40482,100000,57027a
38527,100000,397d95
38601,100000,5d9cc4
37717,100000,45f8e2
38780,100000,991cd5
37957,100000,c3766b
41908,100000,dce487
38268,100000,3487d0
39582,100000,8cbd03
38540,100000,c52e61
39974,100000,a06405
37760,100000,425088
38827,100000,66d440
39881,100000,370105
52900,100000,6e820b
38464,100000,5212ca
38360,100000,01cad0
39191,100000,41d672
38392,100000,2edd37
37473,100000,5b4310
38231,100000,67aa79
38497,100000,683f8c
37962,100000,20e515
37456,100000,4a1307
40785,100000,f6c3a6
45099,100000,92746c
39392,100000,9df878
37941,100000,2add76
38719,100000,1d8c7b
44420,100000,5ab36a
44013,100000,844a51
40272,100000,fbe284
43610,100000,725345
37727,100000,19d83a
40008,100000,5d4dff
46794,100000,9d4b93
44971,100000,5f5b85
39273,100000,8079c8
38581,100000,bf3d71
37674,100000,f10a7c
37179,100000,eb8c12
37445,100000,1ae37c
37468,100000,c1d443
37620,100000,6d3ce6
39430,100000,919b60
44805,100000,a47bad
