elapsed.ps,repeats.n,param.h.integer,param.s.integer,param.v.integer
41255,100000,148,64,187
41737,100000,152,32,113
40506,100000,99,173,10
40384,100000,190,155,25
40978,100000,194,254,140
41018,100000,106,193,87
40325,100000,190,111,128
40697,100000,232,114,65
40948,100000,117,150,42
40608,100000,124,30,214
40407,100000,103,221,132
40169,100000,249,187,185
39964,100000,33,40,116
40114,100000,99,57,100
40341,100000,112,164,142
40409,100000,216,192,160
40081,100000,162,241,0
40481,100000,27,98,62
40335,100000,244,76,219
40418,100000,56,134,132
40089,100000,8,5,7
40228,100000,16,134,195
40081,100000,126,253,15
40730,100000,245,117,209
40261,100000,250,42,140
40423,100000,119,118,83
40176,100000,110,59,106
40208,100000,5,177,89
40010,100000,174,9,29
40779,100000,164,1,48
40118,100000,55,198,231
40106,100000,70,31,125
40610,100000,63,25,134
39937,100000,165,147,105
40159,100000,167,177,156
40268,100000,103,86,189
40296,100000,203,130,62
40327,100000,34,97,204
39963,100000,202,248,25
40860,100000,176,120,44
40558,100000,43,87,252
39928,100000,69,192,183
40504,100000,30,138,223
40294,100000,249,244,218
40349,100000,132,243,210
40327,100000,199,67,83
40113,100000,241,54,53
40692,100000,128,179,176
39791,100000,119,193,81
40594,100000,71,117,19
40426,100000,62,28,169
40112,100000,37,13,31
40366,100000,16,34,34
40140,100000,79,113,255
40379,100000,33,238,163
39983,100000,172,76,173
40575,100000,33,128,122
40320,100000,17,104,50
40425,100000,26,175,14
40446,100000,161,185,86
40781,100000,172,238,231
40272,100000,215,159,174
40004,100000,188,77,237
40398,100000,62,5,230
40469,100000,162,30,27
40232,100000,188,227,150
40264,100000,236,121,47
40638,100000,121,165,191
40183,100000,156,55,174
40543,100000,190,4,21
40347,100000,142,138,111
40215,100000,238,81,184
40137,100000,209,32,83
40109,100000,33,252,167
40328,100000,2,226,206
39872,100000,48,237,120
40700,100000,90,58,162
39857,100000,20,61,16
40564,100000,252,20,223
41018,100000,101,23,49
40224,100000,79,178,95
40650,100000,180,104,223
40238,100000,162,245,67
40759,100000,49,216,57
40125,100000,23,135,220
40634,100000,142,145,253
39929,100000,178,189,191
40044,100000,7,123,173
40356,100000,194,49,179
40342,100000,53,129,233
40566,100000,70,67,90
40086,100000,104,220,127
40011,100000,0,17,200
40320,100000,20,200,66
40322,100000,164,225,221
40504,100000,41,61,241
39971,100000,252,44,207
40683,100000,89,6,108
40084,100000,123,157,109
40923,100000,23,34,183
40715,100000,167,186,181
40369,100000,72,75,247
40169,100000,180,230,53
40977,100000,236,86,43
40417,100000,170,5,174
40915,100000,22,33,166
42580,100000,149,78,2
40255,100000,130,18,22
40465,100000,73,50,66
40900,100000,7,64,80
40346,100000,77,118,110
40201,100000,113,95,45
40381,100000,19,234,207
40054,100000,92,171,177
40443,100000,32,63,38
40417,100000,193,195,160
40030,100000,7,111,46
40361,100000,40,55,255
40336,100000,215,162,131
40924,100000,197,243,216
40382,100000,102,244,163
40835,100000,55,13,185
40298,100000,171,254,219
40041,100000,241,31,116
40388,100000,174,234,77
40380,100000,89,224,166
41783,100000,243,255,40
40687,100000,130,99,198
40678,100000,23,70,153
41007,100000,219,26,93
40103,100000,106,119,109
40304,100000,173,144,143
40202,100000,134,142,160
40261,100000,160,54,1
39700,100000,0,201,146
40077,100000,41,108,193
40536,100000,140,38,87
40098,100000,8,90,146
39960,100000,251,126,226
41156,100000,249,252,114
40467,100000,236,86,8
40626,100000,109,214,245
40943,100000,135,224,143
40243,100000,249,163,187
40153,100000,162,60,116
40477,100000,29,156,205
40734,100000,185,163,241
40326,100000,127,24,246
40112,100000,101,57,34
40543,100000,227,146,4
40050,100000,141,2,135
40297,100000,189,166,89
40367,100000,71,161,228
40387,100000,18,120,219
40022,100000,211,235,17
40022,100000,151,226,103
40291,100000,101,224,213
40172,100000,45,111,86
40483,100000,18,145,227
40504,100000,28,106,155
40149,100000,57,137,118
40170,100000,181,67,179
40126,100000,145,98,65
41056,100000,13,251,99
40366,100000,96,248,186
40401,100000,219,197,134
40413,100000,131,56,60
40081,100000,174,134,66
40167,100000,53,242,2
40665,100000,82,42,127
40334,100000,255,71,80
40323,100000,243,106,85
40405,100000,205,76,132
40105,100000,221,147,47
40082,100000,92,214,103
40195,100000,238,200,203
40379,100000,179,201,114
40192,100000,247,186,143
40279,100000,55,255,138
40704,100000,196,131,202
40199,100000,20,100,250
40536,100000,196,159,1
40142,100000,198,81,151
40168,100000,160,201,169
40564,100000,176,107,93
40570,100000,47,88,212
40341,100000,213,87,251
41000,100000,178,79,51
40537,100000,223,48,212
40699,100000,199,88,207
40189,100000,65,164,141
40362,100000,248,200,157
40071,100000,101,59,175
40095,100000,33,174,13
40157,100000,160,2,253
39998,100000,237,236,160
40279,100000,12,147,95
40154,100000,113,40,229
40349,100000,4,224,217
41297,100000,62,235,218
40456,100000,6,110,13
40441,100000,240,72,231
40585,100000,90,190,12
