elapsed.ps,repeats.n,param.r.integer,param.g.integer,param.b.integer
55762,100000,71,128,46
44077,100000,21,242,98
51064,100000,217,158,193
48090,100000,74,15,92
44432,100000,25,182,136
47834,100000,11,30,159
50687,100000,159,0,192
44025,100000,125,97,44
46140,100000,172,133,42
49033,100000,145,74,221
45635,100000,5,79,20
47030,100000,214,61,243
48491,100000,224,39,232
45512,100000,231,80,148
52206,100000,183,15,17
49919,100000,106,131,196
46080,100000,9,226,64
56073,100000,249,15,203
49495,100000,155,104,249
44879,100000,22,182,169
48266,100000,14,213,77
51430,100000,14,42,231
44004,100000,227,139,169
45232,100000,102,253,218
54757,100000,185,77,37
44419,100000,97,130,11
45154,100000,175,73,216
54247,100000,214,93,165
44791,100000,28,124,183
46938,100000,183,39,55
44507,100000,226,87,252
44740,100000,198,12,210
46269,100000,132,56,234
44884,100000,207,184,1
45297,100000,229,199,250
47969,100000,103,176,7
44393,100000,127,52,201
44330,100000,185,64,35
44978,100000,163,150,205
57076,100000,123,26,195
45697,100000,125,170,23
43391,100000,246,183,214
57260,100000,134,11,112
45043,100000,54,232,119
43993,100000,128,115,91
44966,100000,13,77,54
43942,100000,186,243,255
44038,100000,99,252,169
50307,100000,141,59,112
45372,100000,54,254,181
48841,100000,142,2,249
46409,100000,173,78,31
44088,100000,87,114,73
46707,100000,79,232,184
46584,100000,229,54,174
53715,100000,188,136,6
43837,100000,59,189,195
45249,100000,85,253,66
52949,100000,154,36,140
45628,100000,190,37,10
45239,100000,42,28,126
53158,100000,221,224,12
44034,100000,209,192,52
44124,100000,164,189,68
53895,100000,15,126,230
43968,100000,221,75,59
44019,100000,215,95,78
54510,100000,11,164,66
44586,100000,81,48,245
47662,100000,157,191,24
45819,100000,253,248,39
44228,100000,70,222,45
45619,100000,10,201,121
49970,100000,96,92,220
45695,100000,119,76,99
43936,100000,119,79,188
48274,100000,249,46,144
49757,100000,21,120,16
44001,100000,138,169,203
56826,100000,204,215,225
47274,100000,57,232,185
43889,100000,124,203,56
54575,100000,130,158,176
44656,100000,64,132,126
43962,100000,55,233,198
46608,100000,229,131,59
50699,100000,227,119,208
43651,100000,135,236,166
50594,100000,56,162,164
45778,100000,207,207,67
48218,100000,149,81,153
44337,100000,184,161,10
44015,100000,51,220,78
45170,100000,71,45,219
44804,100000,128,40,146
43628,100000,156,167,117
44412,100000,134,236,16
44946,100000,43,31,80
52991,100000,110,111,159
44711,100000,62,130,229
44523,100000,17,224,87
58084,100000,183,217,1
44052,100000,105,44,202
46591,100000,97,246,150
46997,100000,75,55,168
43862,100000,39,79,126
43756,100000,73,67,131
44356,100000,174,252,59
44401,100000,118,136,33
47394,100000,122,221,40
44253,100000,74,26,101
44429,100000,139,196,114
46336,100000,214,41,137
44704,100000,146,31,22
45315,100000,229,134,198
45074,100000,12,15,100
45541,100000,131,11,154
44199,100000,165,252,8
43778,100000,54,149,4
45261,100000,138,111,100
45176,100000,60,239,77
45494,100000,123,205,98
44839,100000,200,130,42
44589,100000,114,76,79
44331,100000,70,176,184
45274,100000,172,228,239
45167,100000,46,156,86
44550,100000,16,113,228
44793,100000,118,136,58
48842,100000,192,78,195
50547,100000,107,23,61
45341,100000,34,38,64
45999,100000,254,218,154
44509,100000,56,139,93
44353,100000,217,242,227
52061,100000,109,108,135
43620,100000,70,26,197
43744,100000,33,120,150
46635,100000,108,13,213
45814,100000,243,118,218
44627,100000,106,63,219
46541,100000,116,86,13
44014,100000,118,7,216
44183,100000,77,119,197
44466,100000,45,78,63
44639,100000,134,100,90
45042,100000,157,156,72
47716,100000,13,205,54
44212,100000,30,71,102
47642,100000,138,27,217
49136,100000,40,131,212
45770,100000,65,207,59
46532,100000,56,205,118
47725,100000,22,184,187
63468,100000,113,207,32
45589,100000,141,110,116
52142,100000,48,18,65
49915,100000,33,39,149
44501,100000,96,159,12
45597,100000,76,254,112
45098,100000,167,72,225
45646,100000,34,25,152
44567,100000,119,156,198
44442,100000,111,160,99
44489,100000,59,76,128
44041,100000,133,208,87
47170,100000,95,67,143
44279,100000,250,132,217
44093,100000,56,30,29
46839,100000,138,244,217
43940,100000,179,55,178
44728,100000,82,35,3
44678,100000,208,123,254
44982,100000,81,116,7
44133,100000,49,12,108
45144,100000,46,130,101
44726,100000,40,154,38
44198,100000,95,84,39
44937,100000,195,32,195
44777,100000,157,194,83
44603,100000,91,60,133
44217,100000,39,235,111
45072,100000,141,131,73
44864,100000,174,110,41
44263,100000,87,53,118
44295,100000,226,230,255
44080,100000,245,231,218
44271,100000,254,86,162
44956,100000,18,79,251
48862,100000,92,90,208
44758,100000,44,54,11
44860,100000,70,43,10
47257,100000,159,34,233
44583,100000,16,127,185
45545,100000,18,126,50
46376,100000,247,142,206
44463,100000,67,232,65
44425,100000,116,55,62
46441,100000,164,143,56
46164,100000,59,210,169
44765,100000,234,233,110
45369,100000,151,235,103
46258,100000,175,175,160
45122,100000,240,98,112
43955,100000,43,159,130
62627,100000,197,242,223
66885,100000,222,92,178
48898,100000,246,59,73
44095,100000,70,129,67
45986,100000,74,239,219
45938,100000,181,61,208
45273,100000,232,171,131
44611,100000,54,55,209
46108,100000,137,14,160
44082,100000,81,64,154
44832,100000,231,134,27
44237,100000,186,61,5
46381,100000,219,137,239
44965,100000,235,170,95
45697,100000,233,228,114
48338,100000,92,109,184
44584,100000,110,11,137
44500,100000,158,12,253
47144,100000,199,145,199
44609,100000,221,141,5
45062,100000,138,20,17
48529,100000,199,218,46
45524,100000,85,224,125
44796,100000,53,221,86
44953,100000,93,40,131
44758,100000,48,206,218
51848,100000,98,29,246
44405,100000,146,106,9
44638,100000,59,98,84
50294,100000,119,234,129
45266,100000,99,115,127
43633,100000,62,39,238
50994,100000,185,13,244
44087,100000,18,74,240
47230,100000,55,191,101
45015,100000,113,22,42
44338,100000,59,149,88
47793,100000,65,58,148
44237,100000,250,243,161
44385,100000,123,18,113
49966,100000,0,59,60
44828,100000,119,140,162
43722,100000,224,129,55
52336,100000,138,18,229
48251,100000,151,193,68
45608,100000,45,78,115
45511,100000,219,48,118
45806,100000,187,88,169
45487,100000,147,221,22
44382,100000,164,44,222
45816,100000,50,34,180
44199,100000,95,14,219
45005,100000,131,218,7
49867,100000,117,216,194
44559,100000,55,70,139
50459,100000,105,93,38
46828,100000,50,10,197
43616,100000,148,159,153
46902,100000,177,147,252
47434,100000,80,120,11
45229,100000,229,173,241
52668,100000,29,241,147
44934,100000,51,145,44
44103,100000,40,49,151
47168,100000,0,223,196
45478,100000,227,247,235
45368,100000,44,15,221
44030,100000,89,177,181
44823,100000,121,14,121
52303,100000,2,191,217
44466,100000,38,249,53
45501,100000,210,217,92
45652,100000,129,228,145
44528,100000,177,229,138
47508,100000,201,132,233
44829,100000,133,139,21
45310,100000,54,87,168
44931,100000,187,15,120
44736,100000,43,43,125
44587,100000,28,73,183
45114,100000,191,9,48
44077,100000,216,114,253
44636,100000,48,160,38
44122,100000,3,179,39
51667,100000,12,78,110
48701,100000,87,73,11
44904,100000,216,220,189
48116,100000,73,157,165
48143,100000,117,58,99
44923,100000,224,189,20
47016,100000,94,182,30
50276,100000,182,72,245
45753,100000,19,246,4
44978,100000,65,49,193
45644,100000,14,235,193
44384,100000,116,248,188
44779,100000,195,232,38
45614,100000,126,126,237
43902,100000,145,75,45
43936,100000,46,213,87
45083,100000,94,174,153
44227,100000,51,237,123
44433,100000,120,30,96
43969,100000,30,197,122
63927,100000,213,102,53
59790,100000,74,52,58
59053,100000,135,140,149
48400,100000,213,159,225
45273,100000,225,32,204
51576,100000,246,17,127
47054,100000,36,36,142
44999,100000,215,211,10
57452,100000,160,147,45
57492,100000,88,213,102
45277,100000,158,80,190
44538,100000,110,31,1
44470,100000,48,41,78
45235,100000,161,121,244
44615,100000,200,67,53
44484,100000,152,158,180
44356,100000,61,46,213
45238,100000,20,23,254
43875,100000,26,4,70
44487,100000,183,162,199
52971,100000,228,191,116
58525,100000,166,99,139
44400,100000,127,90,123
45866,100000,140,190,114
44426,100000,20,218,137
44795,100000,53,129,215
50861,100000,241,170,76
45269,100000,28,254,236
46027,100000,135,236,3
49960,100000,132,220,172
45632,100000,64,48,100
44828,100000,119,19,175
44877,100000,182,221,246
45065,100000,151,84,0
45098,100000,94,141,43
44630,100000,190,109,98
45125,100000,38,141,107
44575,100000,24,71,252
44336,100000,159,54,215
45085,100000,184,236,128
50499,100000,183,69,214
46165,100000,122,235,134
53284,100000,130,90,183
44235,100000,180,171,153
44614,100000,79,83,89
45304,100000,56,53,180
44473,100000,238,25,23
44576,100000,49,152,234
53655,100000,216,220,219
48107,100000,37,61,66
46883,100000,132,111,184
44633,100000,180,206,12
45314,100000,120,27,107
44782,100000,213,129,36
45584,100000,101,220,250
