elapsed.ps,repeats.n,param.r.float,param.g.float,param.b.float
65310,100000,0.7522253074918928,0.18380071781703952,0.12231154567110447
65375,100000,0.8389447591488114,0.7286377237726732,0.14014964501991953
69548,100000,0.617435344825074,0.4209627631945362,0.042660420185576274
65648,100000,0.5483611292556505,0.48927216752971786,0.3583037861111937
61780,100000,0.4444677930960847,0.33671435992152415,0.1809015710256434
63908,100000,0.4192953489444356,0.6862897283973033,0.91376673649783
56283,100000,0.9337336900946276,0.6377666328519576,0.9261988532951022
65690,100000,0.24861711527196634,0.9223974870805438,0.7474624360258999
60714,100000,0.9007066788738936,0.8652643252150936,0.09751499581204476
58337,100000,0.2873268020620201,0.5439709510551968,0.966830763011734
62335,100000,0.41193618218083666,0.09249730959992568,0.8069053880515462
74758,100000,0.6839798465448038,0.45964380037594565,0.9505675878696307
64592,100000,0.5657153471242223,0.3170858574040477,0.20282789793980158
88517,100000,0.916766763108923,0.7283909707944041,0.9467276412380126
87955,100000,0.27922502045196285,0.11912018479160554,0.8809640999617893
88760,100000,0.8961277551127964,0.7941600285781103,0.7392512642185226
89605,100000,0.16517196468365355,0.9090183757160211,0.06066285946717207
68702,100000,0.5850804757924404,0.49905955672574337,0.44948980583736764
65485,100000,0.3345599925299921,0.4731833718278819,0.7907366806575413
58957,100000,0.13791645665281668,0.24933903964458418,0.15803669286982158
60529,100000,0.8134396817696807,0.9028442215748924,0.10916667426655605
70494,100000,0.48111920274955616,0.5695512315992066,0.4277874953060533
65053,100000,0.8922476652498151,0.42503262841969225,0.21869697128151894
63334,100000,0.07123916470422538,0.8357302279506605,0.8613746881319279
64544,100000,0.7992718156677193,0.6154799473667293,0.7385452100862742
67437,100000,0.9787913364497124,0.8327961825851882,0.355690586969917
59981,100000,0.4810821267641095,0.5984682371267885,0.7885789512952838
63740,100000,0.6412442040439327,0.9666177753883324,0.8325336529982521
64455,100000,0.2772547189083912,0.16829773436562678,0.3348155670432544
61312,100000,0.40041075682796895,0.06871698834798627,0.7333759008846018
63944,100000,0.16393467103941523,0.03251892132055758,0.16231234463153899
63400,100000,0.19543785202017153,0.014293309404814436,0.7017305436514483
59527,100000,0.30064781499126386,0.41458868365604434,0.2076517166738821
59785,100000,0.778145977373975,0.9153170121063724,0.5296871142898061
64271,100000,0.24683587946620356,0.15902559743214903,0.8261914615825203
64883,100000,0.5809406121850069,0.6617625483365832,0.3222403151450352
61724,100000,0.24301963853589253,0.38649829160525245,0.3929243406184359
59174,100000,0.08926911460941725,0.5872000445633948,0.01949503195173697
68253,100000,0.3655718041987827,0.0606911106568783,0.3015734415973526
89147,100000,0.5307263921686896,0.9381649679802309,0.5005386857360173
66582,100000,0.27027967058791247,0.8405892196714129,0.7774920974425781
66747,100000,0.7086883203280258,0.502553713839532,0.03342822682912456
63520,100000,0.25457294297062516,0.9807053524699219,0.45613896020940264
72290,100000,0.5865441543245555,0.0729218309363704,0.1757914586951325
