elapsed.ps,repeats.n,param.min.vector2,param.max.vector2
30347,100000,1.78976647e+38; -2.26933269e+38,2.43419886e+38; -1.59856369e+38
33969,100000,-1.8590309e+38; -5.43948011e+37,2.83175478e+38; -2.0323303e+38
32354,100000,-5.85384213e+37; 5.00601243e+35,-2.96855806e+37; 3.33537492e+38
28304,100000,7.6241096e+37; 1.64821919e+38,-2.5712037e+38; -2.76432429e+38
28472,100000,-2.08034282e+38; -1.58859783e+38,1.5610245e+38; 2.16897857e+38
32779,100000,-7.38893861e+37; -2.18683561e+38,-1.93214655e+38; -1.06482062e+38
31066,100000,-3.97556398e+37; -9.85936145e+37,-1.8207746e+37; 3.14366214e+38
28577,100000,-1.56051622e+38; 2.78684973e+38,-2.34142286e+38; -2.98197097e+38
28594,100000,2.46638461e+38; 2.06817844e+38,2.7689069e+37; -4.2872032e+36
28669,100000,-1.2064897e+38; 1.90651709e+38,1.27344386e+38; -2.27641592e+38
31587,100000,-1.86841679e+38; 1.50367406e+38,9.99321116e+37; 1.69182596e+38
27726,100000,-1.25282355e+38; 8.82776261e+37,1.93807754e+38; -1.42579965e+38
27885,100000,1.11586275e+37; -9.76573379e+37,1.11798406e+38; -3.03191985e+38
28664,100000,1.68551793e+38; -9.32679101e+37,2.88260724e+38; -2.77464357e+38
27542,100000,2.15882581e+38; 7.35359499e+37,-2.43537119e+38; 2.62680164e+38
31349,100000,-4.07524391e+37; -2.589094e+38,2.08349113e+37; -6.59681012e+37
28421,100000,3.15116947e+38; -2.05215372e+38,-2.22466433e+38; 2.30703566e+38
28454,100000,-2.56354385e+38; -3.18571995e+38,1.24206039e+38; 3.08115824e+38
28919,100000,-5.93428064e+36; 2.75894235e+38,2.52252551e+38; -2.0321362e+38
28233,100000,-3.03732248e+38; 3.08805162e+38,-1.48568194e+38; 9.32406607e+37
30342,100000,-1.25154809e+38; -1.41178896e+38,-2.00902115e+38; 1.77644448e+37
32518,100000,2.70212605e+38; -1.99068483e+38,1.97003775e+38; 3.31173192e+38
29235,100000,9.87873521e+37; -2.37746978e+38,-2.89435284e+37; 1.02727078e+38
28591,100000,1.66186205e+38; 1.28000046e+38,-2.42262861e+37; -1.36320113e+38
31020,100000,-3.57012622e+37; 3.16461549e+38,-2.44610464e+38; 6.60454076e+37
36610,100000,2.39464431e+38; 9.03253888e+37,-2.36882643e+38; -2.6478635e+38
37656,100000,-2.49173438e+38; 1.98746561e+38,2.78201379e+38; -2.33975063e+37
34944,100000,-1.83392696e+38; 1.14595756e+38,-6.64881269e+37; 7.82674963e+37
31811,100000,2.95472521e+37; -1.95460527e+38,-1.72001587e+38; 8.75061871e+36
29470,100000,-1.46898313e+38; 2.98346071e+38,2.65602596e+38; 5.17219953e+37
31537,100000,-7.67821293e+37; 3.22112005e+38,2.66413851e+38; 1.02383778e+38
29069,100000,1.33752705e+38; -7.89791757e+37,-7.74027964e+37; 2.36414383e+38
37568,100000,-1.47366634e+38; 1.38583227e+37,1.6121313e+38; 2.34099632e+38
29893,100000,-2.02889669e+38; 2.67337066e+38,2.82030597e+38; -4.6663537e+37
27754,100000,-7.29146186e+37; -2.21066552e+37,5.6706367e+37; -8.13501944e+37
29555,100000,-1.90540663e+38; 1.66635044e+38,1.89306641e+38; 5.92637405e+37
27829,100000,8.7306716e+36; -1.57995742e+38,2.90023611e+38; -2.06568655e+38
