elapsed.ps,repeats.n,param.minx.integer,param.miny.integer,param.maxx.integer,param.maxy.integer
77056,100000,-4475165780824912,-4880783570738779,8923800449807432,7486157000869865
76543,100000,-1931373191303051,-2162383645506613,8514567479342494,8531397215969534
77028,100000,-3860031238218878,-363738171334068,6283579016352743,3423247770671158
76449,100000,-4468021916767915,-5395392980276204,5370599879671440,1696429897172526
76989,100000,-1646164138751744,-6864236389767782,4695603382881603,4878248601154047
76718,100000,-1056576386152123,-8820329883784955,2686003685319679,5318390650573570
77221,100000,-4972002676674932,-2166834847043317,4159887306793953,5377108382071923
76365,100000,-5659628132644854,-1467251893127571,1557821077183253,3767718797066949
77316,100000,-992126795672239,-4652734843275454,8939675787061367,2729683785360786
76640,100000,-3505480582879311,-255978094383333,3858227703890550,7829005026469281
76093,100000,-3121639955638298,-2063941806389825,1891218839914411,2806075424449946
76019,100000,-8521821606194095,-215120618741896,2975293322634891,7137518312824248
74961,100000,-6503657121979174,-7877450862392068,1358096253526139,4797950533765332
76042,100000,-3528882174800507,-5979412145846579,5400997776465191,414295238009504
75107,100000,-705088135160008,-6998311314379188,3127329011681340,1143955050865167
76464,100000,-8438394143172610,-6753658785850873,1928880991328854,1596938233097459
74833,100000,-2348520481298430,-2554544231383934,8476665270020928,5621325748618666
76457,100000,-8595396469163566,-6538005940097823,7277004398231113,1005932923098439
74631,100000,-4743837784372942,-1638778009313564,7916518499729327,926691609152250
76206,100000,-2399035551242613,-6089433349751638,4195596800068070,3771362416340331
79366,100000,-1717873872811372,-3488870712569226,8989992384310312,5012372505798810
75342,100000,-2458847333705951,-3856741072446032,4894552293617112,2244029008115144
79187,100000,-320388776212144,-7737104676719665,7932601667373058,2799660336663705
73345,100000,-6335599128044505,-653024083168053,2321887712360281,6484229381748171
74100,100000,-5992268342603415,-4977505368406947,3217831207909311,4871579746748514
74157,100000,-1086287306100140,-599192401791282,5909970938720669,37975023338485
74199,100000,-7609026354963299,-8196164590058249,2720327645015829,7425649991483127
75430,100000,-7490584879351131,-26753569683821,6040590573529505,8891424150203680
75799,100000,-8045497017172082,-8330358132832794,5157180461630232,428811027501268
77188,100000,-8422224863647083,-6761912872954868,5061929231018027,2582311996283153
76497,100000,-4076048922059010,-5164727817364760,1569814080585348,1045667754622175
79210,100000,-6176255340564790,-885069419596339,1907064046738667,5530022123563352
79583,100000,-8576935422332454,-3060300315329756,146605895748064,4681885036641932
86683,100000,-3501018323509849,-2158687965527267,4666329214569361,2271786748393246
77590,100000,-6523720115600118,-1441406733856569,5658207952187248,8313889265090262
77485,100000,-2715685868216865,-223441816635590,7430680970904302,4101519131911078
77665,100000,-8092533992182874,-6456468941992526,2472956303030344,7355295270909526
81365,100000,-7476451588168178,-7151499080477991,7370580550580050,4632513846394609
77285,100000,-3108682883999051,-1815755304764755,2504931155353663,7447304390645215
89075,100000,-2779212185476714,-3510494792584500,4870421811332900,5330987089282935
83907,100000,-6465243721181696,-6505167366457791,2058597957144805,3299760475356689
74392,100000,-6848282888815010,-3349007421905143,4644429934781989,5271490346396319
78333,100000,-175788942976218,-1396754905062866,763602957351884,3348068125463276
95690,100000,-1555603403365745,-3069457701678195,7390632799292962,3856695073028949
82719,100000,-7137749162830068,-6200731542568356,595600033763178,2696593907545679
82832,100000,-4395225028384089,-1241904719372570,6929518660260750,6754455505911224
85171,100000,-4344896588433483,-6652780214601413,6070203220108943,2103463375413855
74793,100000,-573652205899488,-314188059120506,657575993227597,5541556146373024
90836,100000,-2016945476261130,-4294453263039068,1134349087198835,3901264798909768
76243,100000,-7743554829163999,-1719960283866281,8497933786591007,8170439815847454
73827,100000,-2999834967036353,-3098590341301039,224815614066404,1957558646752855
72533,100000,-5624557161537145,-2522348088930080,4015404441657735,472626397592773
72682,100000,-1898544947211165,-8438958770799804,5701273015206726,4018680502669693
73369,100000,-8065999090282216,-6219721450634109,2928998749552101,4230620506488142
73492,100000,-4887444270089981,-7953337141045134,8412267323107538,7492421177150747
73092,100000,-5173133472364277,-5208012473463757,6592533526612170,3893541088676579
76072,100000,-267987647811238,-6916448011337659,2843275398534133,7645098764740247
73100,100000,-5909196601559669,-5017440366778584,3352306756264367,8777950678666660
74283,100000,-2782326839573874,-3070065322267909,8531171179024414,3326567595700909
76075,100000,-4477728915966318,-4943931337143566,732042227498141,5602715289803693
84217,100000,-7742940933082451,-2644089062313982,1724808954452091,2017642552932514
73645,100000,-4914147659876561,-5722738960967405,1666907854297683,4488134812975102
75547,100000,-4554986978023886,-3806187238467727,2264524309154700,8263155634025064
81325,100000,-3243069853868780,-8336797431180614,1152912055296395,1054243114289023
86753,100000,-3104120567086874,-5740945215468494,2696644255001040,1836127429366062
80779,100000,-6783105879710622,-1388449009913321,2542171380816078,4406164248718709
74737,100000,-639167671475512,-1770808302034937,790721792427813,2129298691383621
81738,100000,-4483600232881651,-6318058847146679,8841883092434967,3314809173459824
74650,100000,-3485761905220058,-3544185211550064,2879235796199304,5960204784468875
78039,100000,-7582478746221675,-3192298455000610,4089635721621710,4916898959308266
75105,100000,-8244858716451355,-8274499983622784,3588486136242379,8002933330357850
76316,100000,-717936348068809,-2541026113871472,3396520116734655,7718807307305660
76479,100000,-3483505255708931,-4427314416892018,5367774008962711,3169752412253238
74834,100000,-8221234118905976,-7556046527256873,3273810997582672,2908931678201000
75086,100000,-7301768482204304,-7796391143650310,6755191193701184,5526696849124895
74600,100000,-6043092647344192,-7702847508081234,62404457856522,3790178403314367
75500,100000,-296035748704725,-8739634895163991,3040581291999564,8662931777756827
76365,100000,-3080719048127924,-771857672851988,5066394919915188,6954062523293
77626,100000,-8995312048596018,-8037558305260871,1960765573103168,7763103692032511
77346,100000,-6455980871845106,-8562879388509654,8993617202815031,1384864427977198
95128,100000,-3876776641741057,-5823751230441963,5332054136368362,4499148873314625
76175,100000,-4492907452974223,-7218186570919353,2067783646039724,3256366260060983
87404,100000,-3559226636474378,-988447021181829,3188897389243844,2343481742823359
74159,100000,-7208199693411161,-7996355446966133,5077897444367416,786308303004417
86956,100000,-3401740026631157,-378548289293787,1040127648055807,1927065741877911
80966,100000,-2104683236535697,-203894064601455,5942221625050685,416218921878656
77989,100000,-4586304673436165,-1736476394976620,8602544810979094,545374465282089
87761,100000,-4473884676365842,-4415877350157371,6966907320285971,467156225537675
81275,100000,-5798352330399890,-8889306567071070,4336035192405087,2955054939782853
86826,100000,-1282383427494991,-4760972391521989,5466531132554479,6649266469960724
75021,100000,-3129508555503867,-2962370791803731,5183101683073604,2037886352727623
82620,100000,-1913964584389564,-5942455593425578,6830755589166735,3649046755294744
73718,100000,-5303740441321077,-4113988491317701,4573075851732796,4316348461870825
75392,100000,-5260549095083085,-5470063335314213,4967376441480665,6504403662054699
75920,100000,-8664006827592297,-4700790686915909,7916699803501052,3122620015174165
74556,100000,-1228386178643419,-1588907340010758,5073702131336249,2605864053380880
75770,100000,-4945343768934388,-3034077871359315,7978531988438251,8067412635141773
78676,100000,-3237799244030543,-4054652147838410,5593025629896540,7303181123199948
75288,100000,-5990728843313361,-6660233440365891,2238689752831149,7272157584221690
85336,100000,-807183340738766,-3468814909005895,8801032057012489,6142624353063822
86468,100000,-2848320958061491,-5772612771645925,3296695801452767,1426777683945430
85375,100000,-5211575291575648,-6885245671954411,3216055024348535,3242199065824995
75302,100000,-6107329751124772,-4081694238524236,2554158160034151,7416406348625713
74092,100000,-1674366256734512,-217457597506071,3010614163608034,8151476439484265
91097,100000,-1534504905463489,-5390080882326012,7644645161562644,2891669469888165
74276,100000,-2004272668504126,-413090963294458,8555306828435856,4135693325700239
85020,100000,-8468286483561163,-7398358103859741,4106740228953372,903600712343761
76528,100000,-8704062741885341,-6631090653543127,1798699772505153,6197406394615819
89959,100000,-2109709819833512,-1456565501206496,2910558180255018,3311538369783041
76598,100000,-3438237357617343,-6074032172803003,1797369696317126,5590859041459434
76342,100000,-241304477237857,-3533522545273936,6607453381724975,7664423975725328
74183,100000,-7567127942709266,-8787387178139179,590200562207098,1874373514412908
78390,100000,-8158762596012808,-6271076837557531,5570545109080667,8109252089736852
75930,100000,-1261234896534018,-218292915445173,133819743016488,638570641990613
77911,100000,-4543022713946050,-8558021998110551,2705206434609143,2636770584637439
74805,100000,-5458203665142276,-6415613040822668,2620230988394174,2408386407122530
76706,100000,-528848170534523,-5095984775472862,8748619218241392,4770253437958067
75634,100000,-7084643826222677,-2462090613389497,3502183491504882,5315309757835115
78902,100000,-8982478125884217,-3729514570854338,2399044854449222,7927422792279466
89897,100000,-1886231812910880,-4671206693892599,4363733222158935,1184734436774305
82524,100000,-3249431136301110,-7119157344075048,6791302272656770,887587105328586
77124,100000,-7681627215108156,-6412145725973123,1775749908274387,3686954072728052
83560,100000,-88699471431156,-9004611763846769,6931965286850630,7842467396351897
73963,100000,-615082682402162,-6446718339933802,7056882820708167,3981359705563279
86112,100000,-6470965342777536,-1258804468258275,3646335452068397,7348685168188471
78269,100000,-4549626009108951,-5671396215124802,5941781320608312,6932228995266454
83675,100000,-8724292496960129,-332988799845842,5807802386877919,3396564877684792
75466,100000,-268892644974739,-552679642333901,8394311474055904,2456227910343057
90637,100000,-8323372536801335,-1678391045332077,1027959614713856,1323787502141170
