elapsed.ps,repeats.n,param.x.float,param.y.float
69692,100000,-9.7076354716955e+307,3.3666532958138576e+307
69226,100000,-1.727345123157804e+308,-1.7783406040055955e+308
68791,100000,1.6337283070309162e+308,-1.1885091268088526e+308
69034,100000,1.1731522999511632e+308,-3.9226695635173977e+307
68749,100000,-1.5003597057426223e+308,4.711432227416165e+307
68766,100000,-1.2505964281116027e+308,7.77592537458745e+307
69155,100000,6.698333182760382e+307,-8.44001525419127e+307
69010,100000,1.4727462973265353e+308,1.4317016680737227e+308
69280,100000,-1.5159094277493259e+308,2.4388606428969324e+307
68636,100000,-8.99808354618805e+307,5.814132890867434e+307
69213,100000,-1.589771059893866e+307,-1.5089960470680484e+308
69296,100000,5.286688096610359e+307,7.712548574465552e+307
69714,100000,1.1800514876946354e+308,-1.6665070296788054e+307
68608,100000,-1.1504140176937696e+308,-1.4413823220503834e+308
67702,100000,1.8559746419723983e+307,9.144164585485556e+307
69139,100000,9.5721210709444e+307,1.4269336320797748e+308
69470,100000,9.415748270385918e+307,-1.5841319557210213e+308
68222,100000,-3.255920564119944e+307,1.232585643655215e+308
69893,100000,-2.6309486023409645e+307,1.2160590233549813e+308
69648,100000,-5.171519835315541e+307,-1.2126729102640757e+308
69956,100000,-7.433434582787847e+307,4.326484622433026e+307
69472,100000,-9.085341417554084e+307,-6.503557667355037e+307
69347,100000,-1.046946448438375e+308,1.2421994333600034e+308
69242,100000,-1.3117096266125997e+308,-7.825476763807643e+307
69255,100000,1.7355268378958638e+308,9.373295762726319e+307
69337,100000,3.206124763983057e+307,2.809975160955181e+307
69374,100000,-1.0189182969363551e+308,-1.0963431997198093e+306
70167,100000,-5.353894200621577e+307,-1.4252205159393157e+308
68556,100000,1.6130755143338366e+308,-1.4992664759171565e+308
68899,100000,1.7326863321667235e+308,7.816256800075686e+307
69161,100000,-5.552915094187921e+307,2.6027891200546903e+307
68375,100000,-4.0291511895874164e+307,2.355259418968319e+307
68872,100000,3.0980854006407034e+306,3.4818173754751484e+307
69935,100000,1.6598259832894865e+308,-1.7571611521109922e+308
69361,100000,-4.522525479874928e+307,8.76362166020613e+307
69279,100000,7.581388616291235e+306,-1.367674065140546e+308
69004,100000,2.3389873179172406e+307,-6.267198165309219e+306
68547,100000,5.337511419429518e+307,-7.342643048423082e+307
69221,100000,7.040743824741406e+307,-2.993772500144727e+306
69066,100000,-2.2461661895942134e+307,-1.5894029810761754e+308
69330,100000,2.1389947665496672e+307,-6.373441118243543e+307
69139,100000,-5.830563217850218e+307,-9.57642391920679e+307
68852,100000,-1.0611871957861729e+308,-1.5593997604212893e+308
69355,100000,7.989818596396587e+306,1.4057486191292882e+308
69279,100000,1.7676884449367534e+308,-3.56830664946083e+307
69444,100000,1.241655626110131e+308,-7.365173600996215e+307
69166,100000,-1.7272154033109027e+308,-1.2574885272612094e+308
69572,100000,1.7124264212145842e+308,-1.3868553366368085e+308
69768,100000,1.29343275358565e+308,-1.429307462904147e+308
68636,100000,5.116234915415782e+307,1.3742342158899853e+308
68046,100000,-1.4502455395340717e+308,1.7691097845231474e+308
69226,100000,-5.698660922746403e+307,-3.175272150046391e+306
70043,100000,9.387977838991882e+306,-6.28400588553078e+307
68181,100000,1.0765965824768432e+308,1.327841527697841e+308
68788,100000,9.879469644742136e+307,-1.6970644980723066e+308
69108,100000,6.199135820523453e+307,-1.189999772212163e+308
69290,100000,-1.2708620744596373e+308,1.602124539188546e+308
69184,100000,-4.2104286103378365e+306,-1.4232326278511977e+308
69905,100000,-1.0446369654493759e+308,2.521639296045402e+307
69330,100000,7.848918746230647e+307,-8.227238127847688e+307
69027,100000,3.425921694592118e+307,1.610663245397359e+308
69072,100000,7.229207162112299e+307,1.448395005226978e+306
69344,100000,3.8700489606051424e+307,5.535304142040236e+307
69079,100000,-6.121997545791792e+307,4.737127365682654e+307
68871,100000,-1.6901585400127405e+307,1.4001499404930516e+306
69089,100000,-1.7102449851597106e+308,1.7824176463811286e+308
69804,100000,1.5612948711186947e+308,1.9190962004614794e+307
69439,100000,1.6829180722394464e+308,5.457177190852776e+307
69259,100000,-1.315989578457839e+308,4.663520680745964e+307
69507,100000,1.6784308259630572e+308,2.081777604783853e+307
69211,100000,-1.193025670467834e+308,1.2699462429286437e+308
