elapsed.ps,repeats.n,param.x.float
52314,100000,2.537615604952277e+307
39886,100000,-1.422450691244639e+308
45488,100000,1.3862078140311796e+308
46423,100000,1.6753628821610223e+308
43914,100000,-2.8899546206498875e+307
41708,100000,1.1792330040607915e+308
50990,100000,9.51735783649596e+307
40171,100000,-1.103348182948344e+308
39852,100000,-6.615598850528908e+307
38941,100000,-7.294579212817999e+307
39484,100000,9.283609381995984e+307
39763,100000,-1.4681935084573092e+308
39659,100000,7.768565741850508e+307
45099,100000,-1.1332694858921594e+308
42899,100000,2.0316456619940215e+307
39666,100000,-6.054242918347592e+307
39633,100000,1.6940187027717541e+308
49483,100000,-1.6607113856320179e+308
39891,100000,3.4721172270764855e+307
47934,100000,-1.654005757635357e+307
42069,100000,1.169013456529216e+308
41667,100000,1.4600292099211792e+308
41039,100000,-1.0846476071282263e+308
46863,100000,-1.4072803409238635e+308
43114,100000,1.0502539716384904e+308
39553,100000,1.7122952524063559e+308
40049,100000,-9.00392658932831e+307
40103,100000,5.318437428471666e+307
42050,100000,2.99910514119444e+306
40256,100000,1.2231075209655736e+308
40505,100000,1.308771747653447e+307
39762,100000,8.5587312706546e+307
40294,100000,7.178395027495959e+307
40883,100000,-9.97394739569921e+307
40865,100000,-1.2300389700286383e+308
42577,100000,-5.512162698454212e+307
40880,100000,-1.442518338662804e+307
40200,100000,-4.513171721339698e+307
42770,100000,5.57203587080895e+307
40148,100000,8.388974676237949e+307
39240,100000,1.764268202920509e+307
40270,100000,-8.122673138434292e+307
39617,100000,1.7663069407857821e+308
39788,100000,-1.1948410873294302e+308
39562,100000,-4.734090322164295e+307
39592,100000,1.3961970111104525e+308
39400,100000,-1.5944530279865966e+308
52143,100000,-3.598824149861567e+307
40622,100000,1.4461683225182177e+308
40340,100000,1.1002120839043018e+308
39798,100000,1.3942254965385263e+308
40028,100000,-1.7003524831205324e+308
40499,100000,9.307630887546107e+306
40198,100000,5.117304038264451e+307
42940,100000,-1.6087528849734729e+308
40111,100000,-6.672225805934779e+307
39620,100000,-9.278074411689973e+307
40062,100000,9.913692208232212e+307
39877,100000,-6.7260948877553e+307
39950,100000,-1.0448674288845214e+308
41625,100000,-1.3071476207739915e+308
41537,100000,-1.5735637654591256e+308
39966,100000,1.2640005828333614e+308
40345,100000,1.4664748015855832e+308
51192,100000,1.0855664515698247e+308
42856,100000,-3.9704946153495197e+307
40720,100000,1.4893712643236722e+308
39902,100000,1.6467114355652868e+307
39566,100000,-1.7716878806439604e+308
50835,100000,-7.728293375004127e+307
42182,100000,9.896418066681175e+306
41048,100000,5.663172728873439e+306
46616,100000,1.045183763381125e+308
40260,100000,7.688711442521941e+307
47067,100000,1.6715567209169818e+308
39755,100000,-1.222156550736085e+308
52300,100000,-9.36158393855688e+307
48849,100000,5.672047013572125e+307
40357,100000,-1.0059695102169219e+307
43084,100000,-1.1203008629224775e+308
44743,100000,3.6921394483582593e+307
39440,100000,-3.499124106893083e+307
40609,100000,-1.3106303789564132e+308
41266,100000,8.7265392611645105e+307
39306,100000,1.923429307788555e+307
40661,100000,5.757679171905127e+307
40190,100000,-6.841225972799422e+307
39594,100000,-4.0821236355057576e+306
39734,100000,-2.867184883191326e+307
41979,100000,9.643886075681394e+307
40195,100000,1.7237027626656178e+308
40802,100000,-1.1286108732710306e+308
40230,100000,-9.836048426167286e+307
42309,100000,-1.1479928868765762e+308
41199,100000,6.672815602083101e+307
39913,100000,7.661323900899594e+307
42548,100000,2.0988047479956973e+307
40582,100000,1.7893055061056646e+308
40982,100000,4.095928424037237e+307
41118,100000,7.441537233885195e+307
42015,100000,7.010532348931363e+307
40220,100000,4.3150133897670674e+307
39801,100000,5.642691564215713e+307
41257,100000,-1.0647103276274401e+308
40046,100000,1.1834566908402162e+308
41886,100000,-6.447025606733706e+307
41230,100000,-4.21079316969534e+307
