elapsed.ps,repeats.n,param.a.vector3
50663,100000,-4.709591228835361e+37; 1.7007169592516712e+38; 1.5280306984693166e+38
58846,100000,-1.0634248882760523e+38; -1.804568778321153e+38; -2.4735526213627175e+38
63816,100000,-3.5851253133245905e+37; 2.723947892180023e+38; -1.474167413169235e+38
58167,100000,-3.0609194396868998e+38; -1.3545545138919357e+37; -2.6997830237300403e+38
60787,100000,8.197826457362827e+37; 2.9591145721006427e+37; -2.9388903223065295e+38
68287,100000,-7.526242916470314e+37; -2.7328831049068157e+38; -1.5196393585560458e+38
63469,100000,3.3788326717157293e+37; -2.6352815131807954e+38; -3.049451156824707e+38
63151,100000,8.312413958659617e+37; 1.8499693296261588e+38; -1.1061980562410013e+38
60711,100000,3.2714078526644444e+38; 3.2461432719657517e+38; 4.0076667243565053e+37
55601,100000,-9.09053098276037e+36; -2.980817105318718e+38; -2.1023985204785185e+38
52609,100000,2.319695535535913e+38; -2.4230431339026477e+38; 1.5562204082810479e+38
56778,100000,-3.3822723148543885e+38; -9.522271860963202e+37; -5.994390606383478e+37
62091,100000,1.1490794308611857e+38; 1.260077655542466e+38; -3.9386994328607284e+37
51641,100000,-2.0114876900325508e+38; 1.5524567029429462e+38; 4.444839865676495e+37
51707,100000,-1.1723108014091603e+38; 1.116576970883382e+38; 2.1343349998163323e+38
48597,100000,-1.3819374148026457e+38; -3.1586995166174322e+38; -2.039472091153069e+37
47501,100000,-5.180761238072751e+37; 1.593217754463165e+38; -1.6314696690913158e+38
52277,100000,-1.4455011681438658e+38; 2.9029983674478115e+38; -2.3235341843775e+38
61652,100000,1.1368543098846327e+38; -1.9107548999119187e+38; -1.729442935973323e+38
72920,100000,-2.948063853346165e+38; -2.165404304731542e+37; 6.912425706369962e+37
47353,100000,-4.224427371091931e+37; 1.4691383897080095e+38; -6.2522332737711e+37
70569,100000,-1.6379786999813197e+38; -8.626281204914686e+37; 3.188886840951027e+38
50805,100000,-1.390708644247793e+38; -6.055351416688213e+37; 1.4859574764597896e+38
59344,100000,-7.281577223541944e+37; 1.8141718527666758e+36; 1.6964099895723358e+38
60406,100000,-3.337851201109143e+38; -1.0225519792668695e+38; 2.5861773938821626e+38
49052,100000,2.15705089292423e+38; -6.875739390939117e+37; 1.791146082469552e+38
50829,100000,-1.046721411259013e+38; 3.581045126337636e+36; -2.9480537121413633e+38
64263,100000,3.1676227627225588e+38; 2.4670916597834743e+38; -3.2861352145138e+37
55757,100000,-2.988160554539816e+38; 2.0857221204783e+38; -2.8907692914013857e+38
88596,100000,8.703443604010819e+37; 2.106877763874425e+37; -1.4082746307332275e+38
73414,100000,1.6757023592513436e+38; 6.03633817886551e+37; -2.5365439036928745e+38
80434,100000,-3.0599339174042583e+38; 4.900055224459412e+37; 1.8565832205738136e+38
66503,100000,-3.2737255236098536e+38; 2.20507742681538e+36; -1.575594571582648e+38
64905,100000,-3.3306458750974457e+38; -2.1833744182283295e+38; 2.2537290265409962e+38
49936,100000,2.1150681304615355e+38; 2.9204063539624336e+38; 2.0117206842128727e+37
46447,100000,-1.8021202858338e+38; -8.71617284427807e+37; 6.263662918642998e+37
55754,100000,5.489977347510522e+36; 2.946314292693754e+38; -2.639412431544771e+38
46827,100000,1.9423256874045787e+38; 1.3689911527526349e+38; 7.891101661649684e+37
58145,100000,2.3561018523021795e+38; 3.2545006388429364e+38; -3.0842955759334204e+37
61996,100000,2.620688116646872e+38; -2.1940656819786063e+38; -3.4240403880114285e+37
56745,100000,2.701813901403654e+38; -2.7245267521501112e+38; 1.2397672308605492e+37
59820,100000,1.4754590984248435e+38; -3.0603507209216134e+38; -5.002246117006451e+37
59802,100000,-1.7292455881278795e+38; -2.8754318853771764e+37; -3.305615353405579e+38
54406,100000,-1.8745291980031726e+37; -4.870640659931716e+37; 1.7789068652183246e+38
51829,100000,3.289068355178632e+38; -2.4067401330632325e+37; -2.7666624439812174e+38
53534,100000,1.3638218764290002e+38; -1.6078955258210395e+38; -1.5150461026651548e+38
49435,100000,2.565551400259825e+37; 1.3069799164545263e+38; 1.690212293669748e+38
53546,100000,3.234353715735437e+38; -2.9258980191867183e+38; 1.3776609701497638e+38
57982,100000,-1.1925420993406108e+38; 3.37188204206263e+38; -2.8897014225357535e+38
53247,100000,-1.8275994544260993e+38; -3.115846892312861e+37; 2.6250228732273644e+38
56676,100000,-1.3241623625743558e+38; -3.1081198520201338e+38; -1.1190610589995892e+38
54700,100000,3.471453309291285e+37; -2.766622284810202e+38; 4.380652631064058e+37
54748,100000,-2.331872080141465e+38; -2.7526150499138243e+38; 2.981626779110096e+38
53699,100000,-1.4769963022487043e+38; 9.104956212765668e+37; -3.316922796759615e+38
56549,100000,-8.030974735939107e+37; -1.2107547904562578e+38; 2.3884226833019826e+38
