elapsed.ps,repeats.n,param.array.map
32683,100000,map<literal;integer>[3]
32589,100000,map<literal;integer>[3]
30130,100000,map<literal;integer>[3]
30864,100000,map<literal;integer>[3]
34891,100000,map<literal;integer>[3]
31775,100000,map<literal;integer>[3]
29963,100000,map<literal;integer>[3]
30163,100000,map<literal;integer>[3]
34597,100000,map<literal;integer>[3]
33665,100000,map<literal;integer>[3]
32122,100000,map<literal;integer>[3]
31686,100000,map<literal;integer>[3]
30707,100000,map<literal;integer>[3]
31202,100000,map<literal;integer>[3]
36347,100000,map<literal;integer>[3]
39736,100000,map<literal;integer>[3]
29540,100000,map<literal;integer>[3]
29328,100000,map<literal;integer>[3]
31055,100000,map<literal;integer>[3]
36753,100000,map<literal;integer>[3]
30433,100000,map<literal;integer>[3]
30351,100000,map<literal;integer>[3]
32185,100000,map<literal;integer>[3]
31702,100000,map<literal;integer>[3]
32685,100000,map<literal;integer>[3]
31133,100000,map<literal;integer>[3]
32870,100000,map<literal;integer>[3]
35190,100000,map<literal;integer>[3]
31021,100000,map<literal;integer>[3]
32166,100000,map<literal;integer>[3]
31194,100000,map<literal;integer>[3]
31468,100000,map<literal;integer>[3]
30189,100000,map<literal;integer>[3]
30118,100000,map<literal;integer>[3]
29744,100000,map<literal;integer>[3]
30136,100000,map<literal;integer>[3]
31227,100000,map<literal;integer>[3]
30041,100000,map<literal;integer>[3]
31446,100000,map<literal;integer>[3]
33095,100000,map<literal;integer>[3]
32365,100000,map<literal;integer>[3]
31114,100000,map<literal;integer>[3]
31608,100000,map<literal;integer>[3]
38349,100000,map<literal;integer>[3]
42268,100000,map<literal;integer>[3]
39032,100000,map<literal;integer>[3]
31494,100000,map<literal;integer>[3]
29399,100000,map<literal;integer>[3]
29554,100000,map<literal;integer>[3]
38937,100000,map<literal;integer>[3]
36062,100000,map<literal;integer>[3]
38762,100000,map<literal;integer>[3]
40670,100000,map<literal;integer>[3]
38814,100000,map<literal;integer>[3]
39610,100000,map<literal;integer>[3]
40044,100000,map<literal;integer>[3]
35574,100000,map<literal;integer>[3]
37210,100000,map<literal;integer>[3]
41035,100000,map<literal;integer>[3]
30942,100000,map<literal;integer>[3]
31526,100000,map<literal;integer>[3]
30468,100000,map<literal;integer>[3]
30158,100000,map<literal;integer>[3]
32261,100000,map<literal;integer>[3]
30040,100000,map<literal;integer>[3]
31900,100000,map<literal;integer>[3]
30068,100000,map<literal;integer>[3]
32634,100000,map<literal;integer>[3]
30198,100000,map<literal;integer>[3]
34567,100000,map<literal;integer>[3]
40647,100000,map<literal;integer>[3]
41555,100000,map<literal;integer>[3]
37029,100000,map<literal;integer>[3]
38844,100000,map<literal;integer>[3]
38851,100000,map<literal;integer>[3]
36509,100000,map<literal;integer>[3]
36513,100000,map<literal;integer>[3]
37944,100000,map<literal;integer>[3]
40410,100000,map<literal;integer>[3]
31524,100000,map<literal;integer>[3]
32883,100000,map<literal;integer>[3]
37490,100000,map<literal;integer>[3]
42566,100000,map<literal;integer>[3]
42736,100000,map<literal;integer>[3]
31589,100000,map<literal;integer>[3]
43101,100000,map<literal;integer>[3]
42675,100000,map<literal;integer>[3]
29244,100000,map<literal;integer>[3]
35997,100000,map<literal;integer>[3]
30720,100000,map<literal;integer>[3]
30293,100000,map<literal;integer>[3]
30252,100000,map<literal;integer>[3]
30922,100000,map<literal;integer>[3]
29475,100000,map<literal;integer>[3]
29852,100000,map<literal;integer>[3]
29817,100000,map<literal;integer>[3]
29844,100000,map<literal;integer>[3]
30469,100000,map<literal;integer>[3]
30338,100000,map<literal;integer>[3]
36557,100000,map<literal;integer>[3]
30221,100000,map<literal;integer>[3]
40232,100000,map<literal;integer>[3]
43068,100000,map<literal;integer>[3]
