elapsed.ps,repeats.n,param.array.array
15971,100000,array<integer>[1]
15208,100000,array<integer>[1]
15273,100000,array<integer>[1]
14552,100000,array<integer>[1]
14123,100000,array<integer>[1]
14057,100000,array<integer>[1]
14385,100000,array<integer>[1]
14325,100000,array<integer>[1]
19143,100000,array<integer>[1]
13944,100000,array<integer>[1]
14376,100000,array<integer>[1]
14241,100000,array<integer>[1]
14281,100000,array<integer>[1]
20969,100000,array<integer>[1]
16586,100000,array<integer>[1]
17126,100000,array<integer>[1]
14215,100000,array<integer>[1]
14178,100000,array<integer>[1]
14547,100000,array<integer>[1]
14175,100000,array<integer>[1]
14127,100000,array<integer>[1]
13999,100000,array<integer>[1]
14328,100000,array<integer>[1]
16971,100000,array<integer>[1]
14586,100000,array<integer>[1]
21821,100000,array<integer>[1]
16866,100000,array<integer>[1]
14222,100000,array<integer>[1]
14247,100000,array<integer>[1]
15112,100000,array<integer>[1]
14837,100000,array<integer>[1]
14547,100000,array<integer>[1]
14333,100000,array<integer>[1]
14420,100000,array<integer>[1]
14644,100000,array<integer>[1]
14295,100000,array<integer>[1]
15281,100000,array<integer>[1]
14695,100000,array<integer>[1]
14995,100000,array<integer>[1]
14765,100000,array<integer>[1]
14013,100000,array<integer>[1]
14607,100000,array<integer>[1]
14262,100000,array<integer>[1]
17301,100000,array<integer>[1]
17512,100000,array<integer>[1]
14828,100000,array<integer>[1]
14894,100000,array<integer>[1]
15024,100000,array<integer>[1]
15160,100000,array<integer>[1]
15051,100000,array<integer>[1]
14522,100000,array<integer>[1]
16371,100000,array<integer>[1]
17886,100000,array<integer>[1]
14784,100000,array<integer>[1]
14340,100000,array<integer>[1]
14276,100000,array<integer>[1]
19648,100000,array<integer>[1]
14284,100000,array<integer>[1]
13844,100000,array<integer>[1]
13940,100000,array<integer>[1]
15376,100000,array<integer>[1]
16878,100000,array<integer>[1]
18346,100000,array<integer>[1]
14060,100000,array<integer>[1]
14258,100000,array<integer>[1]
14265,100000,array<integer>[1]
14327,100000,array<integer>[1]
14474,100000,array<integer>[1]
15529,100000,array<integer>[1]
14647,100000,array<integer>[1]
14651,100000,array<integer>[1]
14712,100000,array<integer>[1]
18851,100000,array<integer>[1]
14159,100000,array<integer>[1]
13897,100000,array<integer>[1]
17673,100000,array<integer>[1]
14367,100000,array<integer>[1]
14560,100000,array<integer>[1]
14619,100000,array<integer>[1]
14321,100000,array<integer>[1]
14655,100000,array<integer>[1]
14500,100000,array<integer>[1]
14250,100000,array<integer>[1]
14619,100000,array<integer>[1]
15438,100000,array<integer>[1]
20085,100000,array<integer>[1]
14626,100000,array<integer>[1]
14442,100000,array<integer>[1]
14357,100000,array<integer>[1]
14543,100000,array<integer>[1]
14436,100000,array<integer>[1]
14448,100000,array<integer>[1]
14688,100000,array<integer>[1]
14582,100000,array<integer>[1]
14288,100000,array<integer>[1]
14643,100000,array<integer>[1]
14637,100000,array<integer>[1]
14356,100000,array<integer>[1]
15971,100000,array<integer>[1]
18685,100000,array<integer>[1]
19077,100000,array<integer>[1]
14966,100000,array<integer>[1]
14492,100000,array<integer>[1]
14465,100000,array<integer>[1]
14387,100000,array<integer>[1]
21590,100000,array<integer>[1]
14435,100000,array<integer>[1]
14483,100000,array<integer>[1]
14614,100000,array<integer>[1]
15020,100000,array<integer>[1]
15226,100000,array<integer>[1]
14597,100000,array<integer>[1]
14590,100000,array<integer>[1]
17220,100000,array<integer>[1]
18150,100000,array<integer>[1]
14428,100000,array<integer>[1]
14199,100000,array<integer>[1]
14685,100000,array<integer>[1]
20980,100000,array<integer>[1]
17912,100000,array<integer>[1]
14301,100000,array<integer>[1]
14257,100000,array<integer>[1]
15511,100000,array<integer>[1]
14617,100000,array<integer>[1]
14418,100000,array<integer>[1]
14326,100000,array<integer>[1]
14615,100000,array<integer>[1]
16386,100000,array<integer>[1]
13910,100000,array<integer>[1]
19208,100000,array<integer>[1]
15355,100000,array<integer>[1]
16387,100000,array<integer>[1]
14467,100000,array<integer>[1]
20636,100000,array<integer>[1]
17825,100000,array<integer>[1]
14157,100000,array<integer>[1]
14073,100000,array<integer>[1]
14627,100000,array<integer>[1]
17248,100000,array<integer>[1]
