elapsed.ps,repeats.n,param.a.color3,param.b.color3,param.alpha.float
53735,100000,0.105882; 0.14902; 0.592157,0.866667; 0.576471; 0.894118,0.33368845393216107
49839,100000,0.0705882; 0.588235; 0.572549,0.623529; 0.266667; 0.819608,0.29025158809165025
52812,100000,0.45098; 0.286275; 0.388235,0.215686; 0.341176; 0.435294,0.07208415236171489
51795,100000,0.298039; 0.305882; 0.52549,0.854902; 0.996078; 0.819608,0.8576065235118582
51998,100000,0.498039; 0.878431; 0.0117647,0; 0.690196; 0.678431,0.7334257320212624
52312,100000,0.67451; 0.698039; 0.309804,0.568627; 0.45098; 0.760784,0.6074551865169074
49561,100000,0.152941; 0.0823529; 0.0235294,0.113725; 0.0313726; 0.192157,0.55825402595231
48134,100000,0.286275; 0.341176; 0.215686,0.0470588; 0.34902; 0.305882,0.7649078192716006
52915,100000,0.909804; 0.729412; 0.572549,0.117647; 0.054902; 0.403922,0.8056660628559148
55398,100000,0.113725; 0.976471; 0.0470588,0.282353; 0.0117647; 0.835294,0.7795898605845695
51774,100000,0.611765; 0.745098; 0.552941,0.843137; 0.741176; 0.286275,0.1275390697229414
55206,100000,0.584314; 0.419608; 0.478431,0.952941; 0.694118; 0.596078,0.973486604878174
51351,100000,0.643137; 0.701961; 0.952941,0.0156863; 0.843137; 0.835294,0.9702643607818492
51676,100000,0.811765; 0.996078; 0.866667,0.478431; 0.890196; 0.517647,0.0696998997634186
48801,100000,0.854902; 0.439216; 0.517647,0.580392; 0.462745; 0.933333,0.47635846796654596
56750,100000,0.180392; 0.439216; 0.054902,0.490196; 0.0627451; 0.721569,0.525335052506114
59482,100000,0.0196078; 0.607843; 0.32549,0.556863; 0.694118; 0.494118,0.49261116110719594
49548,100000,0.886275; 0.980392; 0.505882,0.541176; 0.952941; 0.521569,0.24644473235822428
48966,100000,0.815686; 0.14902; 0.0666667,0.909804; 0.0117647; 0.796078,0.11817924698581427
49902,100000,0.854902; 0.741176; 0.94902,0.4; 0.282353; 0.780392,0.12117621072778698
50523,100000,0.27451; 0.768627; 0.0823529,0.164706; 0.788235; 0.317647,0.12187607279427908
48925,100000,0.611765; 0.0705882; 0.223529,0.94902; 0.717647; 0.619608,0.3038694889396509
48775,100000,0.415686; 0.160784; 0.196078,0.266667; 0.733333; 0.364706,0.7473840511896161
57636,100000,0.0156863; 0.0941176; 0.682353,0.729412; 0.317647; 0.615686,0.14876465477395143
48825,100000,0.27451; 0.643137; 0.709804,0.878431; 0.858824; 0.682353,0.7453964711622759
55343,100000,0.45098; 0.741176; 0.32549,0.698039; 0.945098; 0.101961,0.07882554876014972
50934,100000,0.811765; 0.176471; 0.698039,0.537255; 0.423529; 0.254902,0.6005431243798361
49061,100000,0.858824; 0.627451; 0.156863,0.454902; 0.764706; 0.435294,0.030351341180289974
55867,100000,0.682353; 0.388235; 0.333333,0.329412; 0.219608; 0.121569,0.673564476057263
52946,100000,0.945098; 0.682353; 0.517647,0.294118; 0.0156863; 0.356863,0.29041687925113946
47819,100000,0.529412; 0.52549; 0.317647,0.341176; 0.811765; 0.564706,0.624791178931845
49052,100000,0.133333; 0.243137; 0.709804,0.662745; 0.917647; 0.901961,0.41055536769546425
53389,100000,0.0745098; 0.490196; 0.921569,0.905882; 0.176471; 0.219608,0.7207506872189409
47153,100000,0.32549; 0.101961; 0.458824,0.760784; 0.878431; 0.964706,0.4456098710488592
48218,100000,0.741176; 0.498039; 0.0313726,0.00392157; 0.443137; 0.752941,0.9445595421658586
52259,100000,0.141176; 0.423529; 0.321569,0.313726; 0.145098; 0.352941,0.35596763636279827
47116,100000,0.0392157; 0.121569; 0.239216,0.113725; 0.439216; 0.458824,0.7316804470040839
47271,100000,0; 0.623529; 0.027451,0.890196; 0.180392; 0.0745098,0.31043849039847754
55099,100000,0.643137; 0.862745; 0.937255,0.278431; 0.541176; 0.270588,0.15490028493328728
49923,100000,0.258824; 0.0313726; 0.211765,0.968627; 0.164706; 0.788235,0.7091980399754801
54345,100000,0.141176; 0.721569; 0.341176,0.752941; 0.0352941; 0.27451,0.4136196835513111
49778,100000,0.529412; 0.0901961; 0.941176,0.815686; 0.407843; 0.898039,0.3145955223666195
49915,100000,0.0941176; 0.576471; 0.564706,0.301961; 0.27451; 0.192157,0.03934807530541005
52526,100000,0.603922; 0.376471; 0,0.227451; 0; 0.384314,0.8389212923054316
46615,100000,0.0941176; 0.0352941; 0.0901961,0.890196; 0.396078; 0.878431,0.024967844865075892
48372,100000,0.835294; 0.176471; 0.74902,0.87451; 0.133333; 0.666667,0.4224033213775971
51564,100000,0.34902; 0.121569; 0.2,0.219608; 0.92549; 0.196078,0.0164783615165937
48900,100000,0.443137; 0.168627; 0.0666667,0.392157; 0.466667; 0.701961,0.9083573802614924
49634,100000,0.4; 0.94902; 0.345098,1; 0.490196; 0.509804,0.41443412727630374
