elapsed.ps,repeats.n,param.a.integer,param.b.integer
29052,100000,7579964841268979,2136378382695519
31354,100000,-2817441978261897,7212835320108058
28707,100000,4091607901052246,-3639046352490828
28689,100000,-1704904236602242,5350508236208835
28565,100000,-453571668106204,6606855793227238
30648,100000,-1237739044477994,8904683932940362
29273,100000,-5697232819960147,-7175204588545615
28981,100000,-1968750618807110,-3582705808374279
28944,100000,548021954056799,-2987256516265868
28995,100000,-8425258842506861,-8515741577585264
28888,100000,18281908559120,-3623989270978694
28732,100000,3572583591431420,-4552499123877563
28812,100000,8027055411221385,3066566439441024
28868,100000,-3689306276580229,3139794497063393
28858,100000,78290274299404,-7409229700308256
28676,100000,-4037387908023965,-8470925931244754
28942,100000,1007475506271682,7854222182300428
28719,100000,-3699506689035406,2472334960440902
28912,100000,1745491838053861,1855718761001396
29810,100000,6647780702588110,5214115518178850
28841,100000,5734421465282320,7215876367688207
29003,100000,5876412303682321,2522637428505770
28805,100000,-6593221452637330,-7022991111459713
28764,100000,-580805533429167,2810442831174188
30981,100000,8095139696638424,2373606035013576
28687,100000,4838528851664039,1697894560372474
29102,100000,-4716261331200705,-6743632603371
29210,100000,-3814849363454035,-3707623975280072
29673,100000,1663879543924945,5320003571916956
28786,100000,5818226361388346,5752746799072157
29294,100000,3313495317017374,-447806756439833
29298,100000,-885744517961933,-1400887935786942
29077,100000,-8595383838657110,-2389592711040632
28981,100000,-4136000138483822,8933967307122814
29034,100000,-8385121159505387,-1135520331672949
28898,100000,8457228743695788,8006067026713091
28971,100000,-8062774696727572,7846259777375425
28890,100000,2802579907744774,2514269048110814
29012,100000,-951729347435285,6095470846300791
28723,100000,7029640575179618,8815637569797413
28926,100000,-5141177612393670,346149950308295
28693,100000,-6446356023870842,-1923465937151021
29398,100000,-379841374300371,2708059891411871
29207,100000,5466614437954428,6358102701023662
28820,100000,-2364891811907799,-4539188130825378
28896,100000,-6205866797828244,1021817752200935
29144,100000,-7120095203060579,5805924315505830
30537,100000,8485759507325084,8382105629747985
28758,100000,-8211958885592264,-1743996644889403
29158,100000,-5277752436661169,-1360225362703767
28858,100000,-83902287926615,3315070472299365
28687,100000,-7283092423566658,-7358336634278885
28719,100000,5665107745285823,1454459520145097
28765,100000,1527418626037549,-4272499351672189
29346,100000,2503067776827957,2871480588389880
28875,100000,-7785693977323804,4890625778164307
29119,100000,-8963006736720990,4526479110064339
28778,100000,2989786492196053,-7111892488575138
28701,100000,-7113903954817865,-3803365903707930
