elapsed.ps,repeats.n,param.value.float
17167,100000,-1.2506306359681058e+308
22325,100000,-1.7285324409271602e+308
17305,100000,-1.4737999628149728e+308
16945,100000,-1.6826389876535902e+308
16827,100000,-8.443259423477992e+307
20004,100000,5.259832211588884e+307
16896,100000,-1.14781086503619e+308
18050,100000,-1.7198094110961385e+308
17555,100000,7.461928928621515e+307
26781,100000,1.3477065516478776e+308
27084,100000,-1.1999528802636287e+307
24991,100000,1.5881678921635468e+308
23230,100000,-3.0917278697310043e+307
23427,100000,1.5850495595790783e+308
19307,100000,-1.8408384036356829e+307
16795,100000,1.5913937277652041e+308
17043,100000,-4.657965557859363e+307
16896,100000,9.087856109355781e+307
17059,100000,1.4378215516579994e+308
20133,100000,-1.7708213462455284e+308
16723,100000,2.5719835200604086e+307
19393,100000,-1.659040942953063e+307
16864,100000,-1.1315160142416045e+307
17109,100000,-2.3988579597180476e+307
16805,100000,3.783622682695396e+307
17638,100000,-4.995174721629518e+307
18403,100000,-2.715232643932026e+307
20696,100000,-1.7920501131719097e+308
16759,100000,-4.4168733737430394e+307
17114,100000,-1.1030638284322543e+308
16954,100000,8.88504041529486e+307
17186,100000,8.822321130767296e+307
18706,100000,-1.3779050047780213e+308
16733,100000,-7.404102483799995e+307
17203,100000,-1.3460676299734372e+308
19993,100000,-3.4024223647701767e+307
19251,100000,4.210788314222639e+307
16816,100000,-9.815849534088795e+306
17013,100000,-1.172964776672939e+308
17048,100000,7.892348733647106e+307
16815,100000,1.0882514515216902e+308
17244,100000,1.3820254343783277e+308
16850,100000,-1.1240887813654433e+308
16846,100000,-9.707853052766226e+307
16936,100000,1.8002414916694548e+307
16724,100000,-4.372844511144823e+307
16855,100000,1.3077162337845119e+308
16890,100000,7.760959157460285e+307
17135,100000,-4.796510812522654e+307
16767,100000,-1.639738630577452e+308
16995,100000,-2.910203116757051e+307
17209,100000,-1.2000163578280063e+308
16911,100000,5.102348742740048e+307
16876,100000,-1.6098253783503956e+308
16975,100000,1.0732017179793197e+308
20900,100000,9.117757735493212e+307
16802,100000,1.7366620088868614e+308
16625,100000,-1.090274375079306e+308
16786,100000,1.0718846424969384e+308
17031,100000,-2.2390247686567708e+307
16815,100000,-8.087211043507164e+307
16987,100000,-9.897936364908637e+307
17102,100000,1.12501680393123e+308
16616,100000,4.515213643921621e+307
16895,100000,1.1704676807282472e+308
16938,100000,4.452195531671793e+307
17076,100000,-1.1738292494158207e+308
17154,100000,-4.28067686671112e+307
17265,100000,1.6249223316802708e+308
16813,100000,-1.1266468750818234e+308
17119,100000,-1.1558896765626473e+308
17236,100000,7.444694210453792e+307
16977,100000,4.942752337400712e+307
17088,100000,6.560546814652308e+307
16925,100000,-1.349426176636971e+308
17473,100000,-9.92033345726568e+307
17002,100000,-5.382910529203237e+307
17315,100000,-1.1930452601849453e+308
17033,100000,-1.315956692475234e+308
17027,100000,9.675699067501651e+307
16829,100000,6.379243713852506e+307
16861,100000,2.6154856214081704e+307
16839,100000,5.411017664913947e+307
16975,100000,1.4557891890004931e+308
16944,100000,-3.003970505856922e+307
17152,100000,-6.519572932901655e+307
17194,100000,-1.4203052303998033e+306
16908,100000,-2.0170224977377199e+307
16966,100000,1.199572624476735e+308
19122,100000,4.252242848889635e+307
17062,100000,-4.4394811676756555e+307
17187,100000,-1.5437120426665829e+308
17296,100000,9.473547423572706e+307
17178,100000,4.419311841107828e+307
17034,100000,-1.486849856579079e+308
20842,100000,8.356115710278071e+307
18807,100000,1.1415629622399622e+308
17083,100000,-1.3300714093632804e+308
16881,100000,8.296437710047415e+307
16821,100000,-1.4430847833127392e+308
16970,100000,1.6066456500478103e+308
17252,100000,-1.7839508536845433e+308
17098,100000,1.679010290888187e+308
17154,100000,-1.7463388396964952e+308
18104,100000,1.616905736938882e+308
16837,100000,8.109003693368291e+307
17029,100000,1.235102364858511e+308
17040,100000,-1.6517848441157848e+308
16826,100000,-1.071679492727608e+308
17013,100000,1.6215641435199031e+308
16804,100000,1.9256346555511133e+307
16930,100000,-7.633903474142041e+307
17032,100000,1.4443935585174648e+308
16852,100000,8.169648188084716e+307
17177,100000,3.6859363497644185e+307
17542,100000,6.602001169183671e+307
19885,100000,8.126217891194428e+307
16833,100000,3.580093618323396e+307
17381,100000,1.0001580380295846e+308
16975,100000,-2.633678780797401e+307
17057,100000,1.4250933080239597e+308
16999,100000,1.5263247123923981e+308
16995,100000,2.7952465888502964e+307
